id,time,action,Ingress/DC,SFC,n_VNFs,TTL,remain,load,util,acceptance,power,P_per_sfc,active_server
1,1,create,7,1,14,5,5,1.4,0.0,0.0,0,0.0,0
2,1,create,10,2,19,174,174,3.3,0.0,0.0,0,0.0,0
3,1,deploy,2,1,14,5,5,3.3,1.4,100.0,4132.3,4132.3,14
4,1,deploy,2,2,19,174,174,3.3,3.3,100.0,9053.5,4526.8,32
5,3,create,5,3,19,13,13,5.2,3.3,100.0,9053.5,4526.8,32
6,3,deploy,2,3,19,13,13,5.2,5.2,100.0,13015.3,4338.4,47
7,4,create,9,4,11,57,57,6.3,5.2,100.0,13015.3,4338.4,47
8,4,deploy,2,4,11,57,57,6.3,6.3,100.0,15552.4,3888.1,57
9,5,create,7,5,15,101,101,7.8,6.3,100.0,15552.4,3888.1,57
10,5,create,9,6,16,10,10,9.4,6.3,100.0,15552.4,3888.1,57
11,5,deploy,2,5,15,101,101,9.4,7.8,100.0,18858.5,3771.7,70
12,5,deploy,2,6,16,10,10,9.4,9.4,100.0,21285.5,3547.6,79
13,6,create,10,7,18,25,25,11.2,9.4,100.0,21285.5,3547.6,79
14,6,remove,2,1,14,5,0,9.8,8.0,100.0,18021.7,3604.3,68
15,6,deploy,2,7,18,25,25,9.8,9.8,100.0,21005.1,3500.8,79
16,7,create,5,8,11,8,8,10.9,9.8,100.0,21005.1,3500.8,79
17,7,create,9,9,11,22,22,12.0,9.8,100.0,21005.1,3500.8,79
18,7,create,10,10,14,5,5,13.4,9.8,100.0,21005.1,3500.8,79
19,7,deploy,2,8,11,8,8,13.4,10.9,100.0,23247.8,3321.1,88
20,7,deploy,2,9,11,22,22,13.4,12.0,100.0,24874.7,3109.3,94
21,7,deploy,2,10,14,5,5,13.4,13.4,100.0,27285.7,3031.7,103
22,8,create,10,11,13,109,109,14.7,13.4,100.0,27285.7,3031.7,103
23,8,deploy,2,11,13,109,109,14.7,14.7,100.0,29294.5,2929.4,111
24,9,create,5,12,17,57,57,16.4,14.7,100.0,29294.5,2929.4,111
25,9,create,9,13,11,78,78,17.5,14.7,100.0,29294.5,2929.4,111
26,9,deploy,2,12,17,57,57,17.5,16.4,100.0,31086.6,2826.1,117
27,9,deploy,2,13,11,78,78,17.5,17.5,100.0,32057.0,2671.4,120
28,11,create,5,14,20,94,94,19.5,17.5,100.0,32057.0,2671.4,120
29,11,create,9,15,13,48,48,20.8,17.5,100.0,32057.0,2671.4,120
30,11,deploy,2,14,20,94,94,20.8,19.5,100.0,34548.4,2657.6,129
31,11,deploy,2,15,13,48,48,20.8,20.8,100.0,36392.7,2599.5,136
32,12,remove,2,10,14,5,0,19.4,19.4,100.0,34506.4,2654.3,130
33,12,create,10,16,12,45,45,20.6,19.4,100.0,34506.4,2654.3,130
34,12,create,9,17,17,2,2,22.3,19.4,100.0,34506.4,2654.3,130
35,12,deploy,2,16,12,45,45,22.3,20.6,100.0,36323.1,2594.5,137
36,12,deploy,2,17,17,2,2,22.3,22.3,100.0,38572.8,2571.5,145
37,13,create,7,18,12,62,62,23.5,22.3,100.0,38572.8,2571.5,145
38,13,create,9,19,17,100,100,25.2,22.3,100.0,38572.8,2571.5,145
39,13,deploy,2,18,12,62,62,25.2,23.5,100.0,40477.2,2529.8,152
40,13,deploy,2,19,17,100,100,25.2,25.2,100.0,42432.2,2496.0,159
41,14,create,10,20,10,53,53,26.2,25.2,100.0,42432.2,2496.0,159
