id,time,action,Ingress/DC,SFC,n_VNFs,demand,TTL,remain,util,migration,acceptance,power,P_per_sfc,active_server
1,1,create,9,1,19,468,13,13,0.0,0,0.0,0,0.0,0
2,1,remap,-,-,-,-,-,-,-,-,-,-,-,-
3,1,deploy,4,1,19,468,13,13,1.9,0,100.0,1880.8,1880.8,6
4,11,create,10,2,13,306,18,18,1.9,0,100.0,1880.8,1880.8,6
5,11,remap,-,-,-,-,-,-,-,-,-,-,-,-
6,11,interrupt,-,1,19,468,13,3,0.0,0,100.0,-,-,-
7,11,redeploy,4,1,19,468,13,3,1.9,0,100.0,1880.8,1880.8,6
8,11,remap_successfully,-,-,-,-,-,-,1.9,0,100.0,1880.8,1880.8,6
9,11,deploy,11,2,13,306,18,18,3.1,0,100.0,3086.1,1543.0,10
10,14,remove,4,1,19,468,13,0,1.2,0,100.0,1205.3,1205.3,4
11,16,create,5,3,15,353,104,104,1.2,0,100.0,1205.3,1205.3,4
12,16,remap,-,-,-,-,-,-,-,-,-,-,-,-
13,16,interrupt,-,2,13,306,18,13,0.0,0,100.0,-,-,-
14,16,redeploy,11,2,13,306,18,13,1.2,0,100.0,1205.3,1205.3,4
15,16,remap_successfully,-,-,-,-,-,-,1.2,0,100.0,1205.3,1205.3,4
16,16,deploy,4,3,15,353,104,104,2.6,0,100.0,2752.6,1376.3,9
17,19,create,9,4,10,247,117,117,2.6,0,100.0,2752.6,1376.3,9
18,19,remap,-,-,-,-,-,-,-,-,-,-,-,-
19,19,interrupt,-,2,13,306,18,10,1.4,0,100.0,-,-,-
20,19,interrupt,-,3,15,353,104,101,0.0,0,100.0,-,-,-
21,19,redeploy,11,2,13,306,18,10,1.2,0,100.0,1205.3,1205.3,9
22,19,redeploy,4,3,15,353,104,101,2.6,0,100.0,2752.6,1376.3,9
23,19,remap_successfully,-,-,-,-,-,-,2.6,0,100.0,2752.6,1376.3,9
24,19,deploy,6,4,10,247,117,117,3.6,0,100.0,3685.8,1228.6,12
25,20,create,9,5,11,256,86,86,3.6,0,100.0,3685.8,1228.6,12
26,20,remap,-,-,-,-,-,-,-,-,-,-,-,-
27,20,interrupt,-,2,13,306,18,9,2.4,0,100.0,-,-,-
28,20,interrupt,-,3,15,353,104,100,1.0,0,100.0,-,-,-
29,20,interrupt,-,4,10,247,117,116,0.0,0,100.0,-,-,-
30,20,redeploy,11,2,13,306,18,9,1.2,0,100.0,1205.3,1205.3,12
31,20,redeploy,4,3,15,353,104,100,2.6,0,100.0,2752.6,1376.3,12
32,20,redeploy,6,4,10,247,117,116,3.6,0,100.0,3685.8,1228.6,12
33,20,remap_successfully,-,-,-,-,-,-,3.6,0,100.0,3685.8,1228.6,12
34,20,deploy,4,5,11,256,86,86,4.6,0,100.0,4628.5,1157.1,15
35,23,create,9,6,19,428,112,112,4.6,0,100.0,4628.5,1157.1,15
36,23,remap,-,-,-,-,-,-,-,-,-,-,-,-
37,23,interrupt,-,2,13,306,18,6,3.4,0,100.0,-,-,-
38,23,interrupt,-,3,15,353,104,97,2.0,0,100.0,-,-,-
39,23,interrupt,-,4,10,247,117,113,1.0,0,100.0,-,-,-
40,23,interrupt,-,5,11,256,86,83,0.0,0,100.0,-,-,-
41,23,redeploy,11,2,13,306,18,6,1.2,0,100.0,1205.3,1205.3,15
42,23,redeploy,4,3,15,353,104,97,2.6,0,100.0,2752.6,1376.3,12
43,23,redeploy,6,4,10,247,117,113,3.6,0,100.0,3685.8,1228.6,12
44,23,redeploy,4,5,11,256,86,83,4.6,0,100.0,4628.5,1157.1,15
45,23,remap_successfully,-,-,-,-,-,-,4.6,0,100.0,4628.5,1157.1,15
46,23,deploy,6,6,19,428,112,112,6.3,0,100.0,6257.400000000001,1251.5,20
47,29,remove,11,2,13,306,18,0,5.1,0,100.0,5052.1,1263.0,16
48,32,create,5,7,4,86,85,85,5.1,0,100.0,5052.1,1263.0,16
49,32,remap,-,-,-,-,-,-,-,-,-,-,-,-
50,32,interrupt,-,3,15,353,104,88,3.7,0,100.0,-,-,-
51,32,interrupt,-,4,10,247,117,104,2.7,0,100.0,-,-,-
52,32,interrupt,-,5,11,256,86,74,1.7,0,100.0,-,-,-
53,32,interrupt,-,6,19,428,112,103,0.0,0,100.0,-,-,-
54,32,redeploy,4,3,15,353,104,88,1.4,0,100.0,1547.3,1547.3,13
55,32,redeploy,6,4,10,247,117,104,2.4,0,100.0,2480.5,1240.2,8
56,32,redeploy,4,5,11,256,86,74,3.4,0,100.0,3423.2,1141.1,11
57,32,redeploy,6,6,19,428,112,103,5.1,0,100.0,5052.1,1263.0,16
58,32,remap_successfully,-,-,-,-,-,-,5.1,0,100.0,5052.1,1263.0,16
59,32,deploy,1,7,4,86,85,85,5.4,0,100.0,5352.9,1070.6,17
60,38,create,7,8,18,500,123,123,5.4,0,100.0,5352.9,1070.6,17
61,38,remap,-,-,-,-,-,-,-,-,-,-,-,-
62,38,interrupt,-,3,15,353,104,82,4.0,0,100.0,-,-,-
63,38,interrupt,-,4,10,247,117,98,3.1,0,100.0,-,-,-
64,38,interrupt,-,5,11,256,86,68,2.0,0,100.0,-,-,-
65,38,interrupt,-,6,19,428,112,97,0.3,0,100.0,-,-,-
66,38,interrupt,-,7,4,86,85,79,0.0,0,100.0,-,-,-
67,38,redeploy,4,3,15,353,104,82,1.4,0,100.0,1547.3,1547.3,14
68,38,redeploy,6,4,10,247,117,98,2.4,0,100.0,2480.5,1240.2,9
69,38,redeploy,4,5,11,256,86,68,3.4,0,100.0,3423.2,1141.1,12
70,38,redeploy,6,6,19,428,112,97,5.1,0,100.0,5052.1,1263.0,17
71,38,redeploy,1,7,4,86,85,79,5.4,0,100.0,5352.9,1070.6,17
72,38,remap_successfully,-,-,-,-,-,-,5.4,0,100.0,5352.9,1070.6,17
73,38,drop,-,8,18,500,123,123,5.4,0,87.5,5352.9,1070.6,17
74,39,create,5,9,18,505,114,114,5.4,0,87.5,5352.9,1070.6,17
75,39,remap,-,-,-,-,-,-,-,-,-,-,-,-
76,39,interrupt,-,3,15,353,104,81,4.0,0,87.5,-,-,-
77,39,interrupt,-,4,10,247,117,97,3.1,0,87.5,-,-,-
78,39,interrupt,-,5,11,256,86,67,2.0,0,87.5,-,-,-
79,39,interrupt,-,6,19,428,112,96,0.3,0,87.5,-,-,-
80,39,interrupt,-,7,4,86,85,78,0.0,0,87.5,-,-,-
81,39,redeploy,4,3,15,353,104,81,1.4,0,87.5,1547.3,1547.3,14
82,39,redeploy,6,4,10,247,117,97,2.4,0,87.5,2480.5,1240.2,9
83,39,redeploy,4,5,11,256,86,67,3.4,0,87.5,3423.2,1141.1,12
84,39,redeploy,6,6,19,428,112,96,5.1,0,87.5,5052.1,1263.0,17
85,39,redeploy,1,7,4,86,85,78,5.4,0,87.5,5352.9,1070.6,17
86,39,remap_successfully,-,-,-,-,-,-,5.4,0,87.5,5352.9,1070.6,17
87,39,drop,-,9,18,505,114,114,5.4,0,77.8,5352.9,1070.6,17
88,41,create,5,10,8,186,9,9,5.4,0,77.8,5352.9,1070.6,17
89,41,remap,-,-,-,-,-,-,-,-,-,-,-,-
90,41,interrupt,-,3,15,353,104,79,4.0,0,77.8,-,-,-
91,41,interrupt,-,4,10,247,117,95,3.1,0,77.8,-,-,-
92,41,interrupt,-,5,11,256,86,65,2.0,0,77.8,-,-,-
93,41,interrupt,-,6,19,428,112,94,0.3,0,77.8,-,-,-
94,41,interrupt,-,7,4,86,85,76,0.0,0,77.8,-,-,-
95,41,redeploy,4,3,15,353,104,79,1.4,0,77.8,1547.3,1547.3,14
96,41,redeploy,6,4,10,247,117,95,2.4,0,77.8,2480.5,1240.2,9
97,41,redeploy,4,5,11,256,86,65,3.4,0,77.8,3423.2,1141.1,12
98,41,redeploy,6,6,19,428,112,94,5.1,0,77.8,5052.1,1263.0,17
99,41,redeploy,1,7,4,86,85,76,5.4,0,77.8,5352.9,1070.6,17
100,41,remap_successfully,-,-,-,-,-,-,5.4,0,77.8,5352.9,1070.6,17
101,41,deploy,1,10,8,186,9,9,6.2,0,80.0,6300.6,1050.1,20
102,42,create,5,11,10,277,1,1,6.2,0,80.0,6300.6,1050.1,20
103,42,remap,-,-,-,-,-,-,-,-,-,-,-,-
104,42,interrupt,-,3,15,353,104,78,4.8,0,80.0,-,-,-
105,42,interrupt,-,4,10,247,117,94,3.8,0,80.0,-,-,-
106,42,interrupt,-,5,11,256,86,64,2.8,0,80.0,-,-,-
107,42,interrupt,-,6,19,428,112,93,1.1,0,80.0,-,-,-
108,42,interrupt,-,7,4,86,85,75,0.7,0,80.0,-,-,-
109,42,interrupt,-,10,8,186,9,8,0.0,0,80.0,-,-,-
110,42,redeploy,4,3,15,353,104,78,1.4,0,80.0,1547.3,1547.3,17
111,42,redeploy,6,4,10,247,117,94,2.4,0,80.0,2480.5,1240.2,12
112,42,redeploy,4,5,11,256,86,64,3.4,0,80.0,3423.2,1141.1,15
113,42,redeploy,6,6,19,428,112,93,5.1,0,80.0,5052.1,1263.0,20
114,42,redeploy,1,7,4,86,85,75,5.4,0,80.0,5352.9,1070.6,17
115,42,redeploy,1,10,8,186,9,8,6.2,0,80.0,6300.6,1050.1,20
116,42,remap_successfully,-,-,-,-,-,-,6.2,0,80.0,6300.6,1050.1,20
117,42,deploy,6,11,10,277,1,1,7.3,0,81.8,7472.3,1067.5,24
118,43,remove,6,11,10,277,1,0,6.2,0,81.8,6300.6,1050.1,20
119,48,create,9,12,8,193,25,25,6.2,0,81.8,6300.6,1050.1,20
120,48,remap,-,-,-,-,-,-,-,-,-,-,-,-
121,48,interrupt,-,3,15,353,104,72,4.8,0,81.8,-,-,-
122,48,interrupt,-,4,10,247,117,88,3.8,0,81.8,-,-,-
123,48,interrupt,-,5,11,256,86,58,2.8,0,81.8,-,-,-
124,48,interrupt,-,6,19,428,112,87,1.1,0,81.8,-,-,-
125,48,interrupt,-,7,4,86,85,69,0.7,0,81.8,-,-,-
126,48,interrupt,-,10,8,186,9,2,0.0,0,81.8,-,-,-
127,48,redeploy,4,3,15,353,104,72,1.4,0,81.8,1547.3,1547.3,17
128,48,redeploy,6,4,10,247,117,88,2.4,0,81.8,2480.5,1240.2,12
129,48,redeploy,4,5,11,256,86,58,3.4,0,81.8,3423.2,1141.1,15
130,48,redeploy,6,6,19,428,112,87,5.1,0,81.8,5052.1,1263.0,20
131,48,redeploy,1,7,4,86,85,69,5.4,0,81.8,5352.9,1070.6,17
132,48,redeploy,1,10,8,186,9,2,6.2,0,81.8,6300.6,1050.1,20
133,48,remap_successfully,-,-,-,-,-,-,6.2,0,81.8,6300.6,1050.1,20
134,48,deploy,11,12,8,193,25,25,6.9,0,83.3,7174.1,1024.9,23
135,49,create,5,13,9,271,200,200,6.9,0,83.3,7174.1,1024.9,23
136,49,remap,-,-,-,-,-,-,-,-,-,-,-,-
137,49,interrupt,-,3,15,353,104,71,5.5,0,83.3,-,-,-
138,49,interrupt,-,4,10,247,117,87,4.6,0,83.3,-,-,-
139,49,interrupt,-,5,11,256,86,57,3.5,0,83.3,-,-,-
140,49,interrupt,-,6,19,428,112,86,1.8,0,83.3,-,-,-
141,49,interrupt,-,7,4,86,85,68,1.5,0,83.3,-,-,-
142,49,interrupt,-,10,8,186,9,1,0.8,0,83.3,-,-,-
143,49,interrupt,-,12,8,193,25,24,0.0,0,83.3,-,-,-
144,49,redeploy,4,3,15,353,104,71,1.4,0,83.3,1547.3,1547.3,20
145,49,redeploy,6,4,10,247,117,87,2.4,0,83.3,2480.5,1240.2,15
146,49,redeploy,4,5,11,256,86,57,3.4,0,83.3,3423.2,1141.1,18
147,49,redeploy,6,6,19,428,112,86,5.1,0,83.3,5052.1,1263.0,23
148,49,redeploy,1,7,4,86,85,68,5.4,0,83.3,5352.9,1070.6,20
149,49,redeploy,1,10,8,186,9,1,6.2,0,83.3,6300.6,1050.1,23
150,49,redeploy,11,12,8,193,25,24,6.9,0,83.3,7174.1,1024.9,23
151,49,remap_successfully,-,-,-,-,-,-,6.9,0,83.3,7174.1,1024.9,23
152,49,deploy,6,13,9,271,200,200,8.0,0,84.6,8424.1,1053.0,27
153,50,remove,1,10,8,186,9,0,7.3,0,84.6,7476.4,1068.1,24
154,51,create,9,14,6,140,18,18,7.3,0,84.6,7476.4,1068.1,24
155,51,remap,-,-,-,-,-,-,-,-,-,-,-,-
156,51,interrupt,-,3,15,353,104,69,5.9,0,84.6,-,-,-
157,51,interrupt,-,4,10,247,117,85,4.9,0,84.6,-,-,-
158,51,interrupt,-,5,11,256,86,55,3.9,0,84.6,-,-,-
159,51,interrupt,-,6,19,428,112,84,2.2,0,84.6,-,-,-
160,51,interrupt,-,7,4,86,85,66,1.8,0,84.6,-,-,-
161,51,interrupt,-,12,8,193,25,22,1.1,0,84.6,-,-,-
162,51,interrupt,-,13,9,271,200,198,0.0,0,84.6,-,-,-
163,51,redeploy,4,3,15,353,104,69,1.4,0,84.6,1547.3,1547.3,21
164,51,redeploy,6,4,10,247,117,85,2.4,0,84.6,2480.5,1240.2,12
165,51,redeploy,4,5,11,256,86,55,3.4,0,84.6,3423.2,1141.1,15
166,51,redeploy,6,6,19,428,112,84,5.1,0,84.6,5052.1,1263.0,20
167,51,redeploy,1,7,4,86,85,66,5.4,0,84.6,5352.9,1070.6,20
168,51,redeploy,11,12,8,193,25,22,6.2,0,84.6,6226.4,1037.7,20
169,51,redeploy,1,13,9,271,200,198,7.3,0,84.6,7473.9,1067.7,24
170,51,remap_successfully,-,-,-,-,-,-,7.3,0,84.6,7473.9,1067.7,24
171,51,deploy,6,14,6,140,18,18,7.8,0,85.7,8081.6,1010.2,26
172,53,create,7,15,18,426,419,419,7.8,0,85.7,8081.6,1010.2,26
173,53,remap,-,-,-,-,-,-,-,-,-,-,-,-
174,53,interrupt,-,3,15,353,104,67,6.4,0,85.7,-,-,-
175,53,interrupt,-,4,10,247,117,83,5.5,0,85.7,-,-,-
176,53,interrupt,-,5,11,256,86,53,4.4,0,85.7,-,-,-
177,53,interrupt,-,6,19,428,112,82,2.7,0,85.7,-,-,-
178,53,interrupt,-,7,4,86,85,64,2.4,0,85.7,-,-,-
179,53,interrupt,-,12,8,193,25,20,1.6,0,85.7,-,-,-
180,53,interrupt,-,13,9,271,200,196,0.6,0,85.7,-,-,-
181,53,interrupt,-,14,6,140,18,16,0.0,0,85.7,-,-,-
182,53,redeploy,4,3,15,353,104,67,1.4,0,85.7,1547.3,1547.3,23
183,53,redeploy,6,4,10,247,117,83,2.4,0,85.7,2480.5,1240.2,16
184,53,redeploy,4,5,11,256,86,53,3.4,0,85.7,3423.2,1141.1,19
185,53,redeploy,6,6,19,428,112,82,5.1,0,85.7,5052.1,1263.0,24
186,53,redeploy,1,7,4,86,85,64,5.4,0,85.7,5352.9,1070.6,20
187,53,redeploy,11,12,8,193,25,20,6.2,0,85.7,6226.4,1037.7,20
188,53,redeploy,1,13,9,271,200,196,7.3,0,85.7,7473.9,1067.7,24
189,53,redeploy,6,14,6,140,18,16,7.8,0,85.7,8081.6,1010.2,26
190,53,remap_successfully,-,-,-,-,-,-,7.8,0,85.7,8081.6,1010.2,26
191,53,drop,-,15,18,426,419,419,7.8,0,80.0,8081.6,1010.2,26
192,58,create,10,16,18,454,42,42,7.8,0,80.0,8081.6,1010.2,26
193,58,remap,-,-,-,-,-,-,-,-,-,-,-,-
194,58,interrupt,-,3,15,353,104,62,6.4,0,80.0,-,-,-
195,58,interrupt,-,4,10,247,117,78,5.5,0,80.0,-,-,-
196,58,interrupt,-,5,11,256,86,48,4.4,0,80.0,-,-,-
197,58,interrupt,-,6,19,428,112,77,2.7,0,80.0,-,-,-
198,58,interrupt,-,7,4,86,85,59,2.4,0,80.0,-,-,-
199,58,interrupt,-,12,8,193,25,15,1.6,0,80.0,-,-,-
200,58,interrupt,-,13,9,271,200,191,0.6,0,80.0,-,-,-
201,58,interrupt,-,14,6,140,18,11,0.0,0,80.0,-,-,-
202,58,redeploy,4,3,15,353,104,62,1.4,0,80.0,1547.3,1547.3,23
203,58,redeploy,6,4,10,247,117,78,2.4,0,80.0,2480.5,1240.2,16
204,58,redeploy,4,5,11,256,86,48,3.4,0,80.0,3423.2,1141.1,19
205,58,redeploy,6,6,19,428,112,77,5.1,0,80.0,5052.1,1263.0,24
206,58,redeploy,1,7,4,86,85,59,5.4,0,80.0,5352.9,1070.6,20
207,58,redeploy,11,12,8,193,25,15,6.2,0,80.0,6226.4,1037.7,20
208,58,redeploy,1,13,9,271,200,191,7.3,0,80.0,7473.9,1067.7,24
209,58,redeploy,6,14,6,140,18,11,7.8,0,80.0,8081.6,1010.2,26
210,58,remap_successfully,-,-,-,-,-,-,7.8,0,80.0,8081.6,1010.2,26
211,58,deploy,1,16,18,454,42,42,9.6,0,81.2,10066.6,1118.5,32
212,59,create,10,17,6,190,75,75,9.6,0,81.2,10066.6,1118.5,32
213,59,remap,-,-,-,-,-,-,-,-,-,-,-,-
214,59,interrupt,-,3,15,353,104,61,8.2,0,81.2,-,-,-
215,59,interrupt,-,4,10,247,117,77,7.3,0,81.2,-,-,-
216,59,interrupt,-,5,11,256,86,47,6.2,0,81.2,-,-,-
217,59,interrupt,-,6,19,428,112,76,4.5,0,81.2,-,-,-
218,59,interrupt,-,7,4,86,85,58,4.2,0,81.2,-,-,-
219,59,interrupt,-,12,8,193,25,14,3.4,0,81.2,-,-,-
220,59,interrupt,-,13,9,271,200,190,2.4,0,81.2,-,-,-
221,59,interrupt,-,14,6,140,18,10,1.8,0,81.2,-,-,-
222,59,interrupt,-,16,18,454,42,41,0.0,0,81.2,-,-,-
223,59,redeploy,4,3,15,353,104,61,1.4,0,81.2,1547.3,1547.3,29
224,59,redeploy,6,4,10,247,117,77,2.4,0,81.2,2480.5,1240.2,22
225,59,redeploy,4,5,11,256,86,47,3.4,0,81.2,3423.2,1141.1,25
226,59,redeploy,6,6,19,428,112,76,5.1,0,81.2,5052.1,1263.0,30
227,59,redeploy,1,7,4,86,85,58,5.4,0,81.2,5352.9,1070.6,20
228,59,redeploy,11,12,8,193,25,14,6.2,0,81.2,6226.4,1037.7,20
229,59,redeploy,1,13,9,271,200,190,7.3,0,81.2,7473.9,1067.7,24
230,59,redeploy,6,14,6,140,18,10,7.8,0,81.2,8081.6,1010.2,26
231,59,redeploy,1,16,18,454,42,41,9.6,0,81.2,10066.6,1118.5,32
232,59,remap_successfully,-,-,-,-,-,-,9.6,0,81.2,10066.6,1118.5,32
233,59,drop,-,17,6,190,75,75,9.6,0,76.5,10066.6,1118.5,32
234,64,create,7,18,15,339,282,282,9.6,0,76.5,10066.6,1118.5,32
235,64,remap,-,-,-,-,-,-,-,-,-,-,-,-
236,64,interrupt,-,3,15,353,104,56,8.2,0,76.5,-,-,-
237,64,interrupt,-,4,10,247,117,72,7.3,0,76.5,-,-,-
238,64,interrupt,-,5,11,256,86,42,6.2,0,76.5,-,-,-
239,64,interrupt,-,6,19,428,112,71,4.5,0,76.5,-,-,-
240,64,interrupt,-,7,4,86,85,53,4.2,0,76.5,-,-,-
241,64,interrupt,-,12,8,193,25,9,3.4,0,76.5,-,-,-
242,64,interrupt,-,13,9,271,200,185,2.4,0,76.5,-,-,-
243,64,interrupt,-,14,6,140,18,5,1.8,0,76.5,-,-,-
244,64,interrupt,-,16,18,454,42,36,0.0,0,76.5,-,-,-
245,64,redeploy,4,3,15,353,104,56,1.4,0,76.5,1547.3,1547.3,29
246,64,redeploy,6,4,10,247,117,72,2.4,0,76.5,2480.5,1240.2,22
247,64,redeploy,4,5,11,256,86,42,3.4,0,76.5,3423.2,1141.1,25
248,64,redeploy,6,6,19,428,112,71,5.1,0,76.5,5052.1,1263.0,30
249,64,redeploy,1,7,4,86,85,53,5.4,0,76.5,5352.9,1070.6,20
250,64,redeploy,11,12,8,193,25,9,6.2,0,76.5,6226.4,1037.7,20
251,64,redeploy,1,13,9,271,200,185,7.3,0,76.5,7473.9,1067.7,24
252,64,redeploy,6,14,6,140,18,5,7.8,0,76.5,8081.6,1010.2,26
253,64,redeploy,1,16,18,454,42,36,9.6,0,76.5,10066.6,1118.5,32
254,64,remap_successfully,-,-,-,-,-,-,9.6,0,76.5,10066.6,1118.5,32
255,64,drop,-,18,15,339,282,282,9.6,0,72.2,10066.6,1118.5,32
256,65,create,7,19,11,281,15,15,9.6,0,72.2,10066.6,1118.5,32
257,65,remap,-,-,-,-,-,-,-,-,-,-,-,-
258,65,interrupt,-,3,15,353,104,55,8.2,0,72.2,-,-,-
259,65,interrupt,-,4,10,247,117,71,7.3,0,72.2,-,-,-
260,65,interrupt,-,5,11,256,86,41,6.2,0,72.2,-,-,-
261,65,interrupt,-,6,19,428,112,70,4.5,0,72.2,-,-,-
262,65,interrupt,-,7,4,86,85,52,4.2,0,72.2,-,-,-
263,65,interrupt,-,12,8,193,25,8,3.4,0,72.2,-,-,-
264,65,interrupt,-,13,9,271,200,184,2.4,0,72.2,-,-,-
265,65,interrupt,-,14,6,140,18,4,1.8,0,72.2,-,-,-
266,65,interrupt,-,16,18,454,42,35,0.0,0,72.2,-,-,-
267,65,redeploy,4,3,15,353,104,55,1.4,0,72.2,1547.3,1547.3,29
268,65,redeploy,6,4,10,247,117,71,2.4,0,72.2,2480.5,1240.2,22
269,65,redeploy,4,5,11,256,86,41,3.4,0,72.2,3423.2,1141.1,25
270,65,redeploy,6,6,19,428,112,70,5.1,0,72.2,5052.1,1263.0,30
271,65,redeploy,1,7,4,86,85,52,5.4,0,72.2,5352.9,1070.6,20
272,65,redeploy,11,12,8,193,25,8,6.2,0,72.2,6226.4,1037.7,20
273,65,redeploy,1,13,9,271,200,184,7.3,0,72.2,7473.9,1067.7,24
274,65,redeploy,6,14,6,140,18,4,7.8,0,72.2,8081.6,1010.2,26
275,65,redeploy,1,16,18,454,42,35,9.6,0,72.2,10066.6,1118.5,32
276,65,remap_successfully,-,-,-,-,-,-,9.6,0,72.2,10066.6,1118.5,32
277,65,drop,-,19,11,281,15,15,9.6,0,68.4,10066.6,1118.5,32
278,69,remove,6,14,6,140,18,0,9.1,0,68.4,9458.9,1182.4,30
279,73,remove,11,12,8,193,25,0,8.3,0,68.4,8585.4,1226.5,27
280,74,create,9,20,14,371,21,21,8.3,0,68.4,8585.4,1226.5,27
281,74,remap,-,-,-,-,-,-,-,-,-,-,-,-
282,74,interrupt,-,3,15,353,104,46,6.9,0,68.4,-,-,-
283,74,interrupt,-,4,10,247,117,62,5.9,0,68.4,-,-,-
284,74,interrupt,-,5,11,256,86,32,4.9,0,68.4,-,-,-
285,74,interrupt,-,6,19,428,112,61,3.2,0,68.4,-,-,-
286,74,interrupt,-,7,4,86,85,43,2.9,0,68.4,-,-,-
287,74,interrupt,-,13,9,271,200,175,1.8,0,68.4,-,-,-
288,74,interrupt,-,16,18,454,42,26,0.0,0,68.4,-,-,-
289,74,redeploy,4,3,15,353,104,46,1.4,0,68.4,1547.3,1547.3,24
290,74,redeploy,6,4,10,247,117,62,2.4,0,68.4,2480.5,1240.2,19
291,74,redeploy,4,5,11,256,86,32,3.4,0,68.4,3423.2,1141.1,22
292,74,redeploy,6,6,19,428,112,61,5.1,0,68.4,5052.1,1263.0,27
293,74,redeploy,1,7,4,86,85,43,5.4,0,68.4,5352.9,1070.6,17
294,74,redeploy,1,13,9,271,200,175,6.5,0,68.4,6600.4,1100.1,21
295,74,redeploy,11,16,18,454,42,26,8.3,0,68.4,8467.3,1209.6,27
296,74,remap_successfully,-,-,-,-,-,-,8.3,0,68.4,8467.3,1209.6,27
297,74,deploy,11,20,14,371,21,21,9.8,0,70.0,10037.099999999999,1254.6,32
298,90,create,7,21,18,497,56,56,9.8,0,70.0,10037.099999999999,1254.6,32
299,90,remap,-,-,-,-,-,-,-,-,-,-,-,-
300,90,interrupt,-,3,15,353,104,30,8.4,0,70.0,-,-,-
301,90,interrupt,-,4,10,247,117,46,7.4,0,70.0,-,-,-
302,90,interrupt,-,5,11,256,86,16,6.4,0,70.0,-,-,-
303,90,interrupt,-,6,19,428,112,45,4.7,0,70.0,-,-,-
304,90,interrupt,-,7,4,86,85,27,4.3,0,70.0,-,-,-
305,90,interrupt,-,13,9,271,200,159,3.3,0,70.0,-,-,-
306,90,interrupt,-,16,18,454,42,10,1.5,0,70.0,-,-,-
307,90,interrupt,-,20,14,371,21,5,0.0,0,70.0,-,-,-
308,90,redeploy,4,3,15,353,104,30,1.4,0,70.0,1547.3,1547.3,29
309,90,redeploy,6,4,10,247,117,46,2.4,0,70.0,2480.5,1240.2,24
310,90,redeploy,4,5,11,256,86,16,3.4,0,70.0,3423.2,1141.1,27
311,90,redeploy,6,6,19,428,112,45,5.1,0,70.0,5052.1,1263.0,32
312,90,redeploy,1,7,4,86,85,27,5.4,0,70.0,5352.9,1070.6,28
313,90,redeploy,1,13,9,271,200,159,6.5,0,70.0,6600.4,1100.1,32
314,90,redeploy,11,16,18,454,42,10,8.3,0,70.0,8467.3,1209.6,27
315,90,redeploy,11,20,14,371,21,5,9.8,0,70.0,10037.099999999999,1254.6,32
316,90,remap_successfully,-,-,-,-,-,-,9.8,0,70.0,10037.099999999999,1254.6,32
317,90,drop,-,21,18,497,56,56,9.8,0,66.7,10037.099999999999,1254.6,32
318,95,remove,11,20,14,371,21,0,8.3,0,66.7,8467.3,1209.6,27
319,100,remove,11,16,18,454,42,0,6.5,0,66.7,6600.4,1100.1,21
320,106,remove,4,5,11,256,86,0,5.5,0,66.7,5657.7,1131.5,18
321,111,create,5,22,19,388,38,38,5.5,0,66.7,5657.7,1131.5,18
322,111,remap,-,-,-,-,-,-,-,-,-,-,-,-
323,111,interrupt,-,3,15,353,104,9,4.1,0,66.7,-,-,-
324,111,interrupt,-,4,10,247,117,25,3.1,0,66.7,-,-,-
325,111,interrupt,-,6,19,428,112,24,1.4,0,66.7,-,-,-
326,111,interrupt,-,7,4,86,85,6,1.1,0,66.7,-,-,-
327,111,interrupt,-,13,9,271,200,138,0.0,0,66.7,-,-,-
328,111,redeploy,4,3,15,353,104,9,1.4,0,66.7,1547.3,1547.3,18
329,111,redeploy,6,4,10,247,117,25,2.4,0,66.7,2480.5,1240.2,13
330,111,redeploy,4,6,19,428,112,24,4.1,0,66.7,4109.4,1369.8,18
331,111,redeploy,1,7,4,86,85,6,4.4,0,66.7,4410.2,1102.5,14
332,111,redeploy,4,13,9,271,200,138,5.5,0,66.7,5660.2,1132.0,18
333,111,remap_successfully,-,-,-,-,-,-,5.5,0,66.7,5660.2,1132.0,18
334,111,deploy,1,22,19,388,38,38,7.0,0,68.2,7366.999999999999,1227.8,23
335,117,remove,1,7,4,86,85,0,6.7,0,68.2,7066.2,1413.2,22
336,119,create,9,23,13,321,3,3,6.7,0,68.2,7066.2,1413.2,22
337,119,remap,-,-,-,-,-,-,-,-,-,-,-,-
338,119,interrupt,-,3,15,353,104,1,5.3,0,68.2,-,-,-
339,119,interrupt,-,4,10,247,117,17,4.3,0,68.2,-,-,-
340,119,interrupt,-,6,19,428,112,16,2.6,0,68.2,-,-,-
341,119,interrupt,-,13,9,271,200,130,1.5,0,68.2,-,-,-
342,119,interrupt,-,22,19,388,38,30,0.0,0,68.2,-,-,-
343,119,redeploy,4,3,15,353,104,1,1.4,0,68.2,1547.3,1547.3,13
344,119,redeploy,6,4,10,247,117,17,2.4,0,68.2,2480.5,1240.2,13
345,119,redeploy,4,6,19,428,112,16,4.1,0,68.2,4109.4,1369.8,18
346,119,redeploy,4,13,9,271,200,130,5.2,0,68.2,5359.4,1339.8,22
347,119,redeploy,1,22,19,388,38,30,6.7,0,68.2,7066.2,1413.2,22
348,119,remap_successfully,-,-,-,-,-,-,6.7,0,68.2,7066.2,1413.2,22
349,119,deploy,6,23,13,321,3,3,8.0,0,69.6,8372.2,1395.4,26
