id,time,action,Ingress/DC,SFC,n_VNFs,demand,TTL,remain,util,power,P_per_sfc,active_server,failDetail
1,1,create,7,1,4,107,37,37,0.0,0,0.0,0,-
2,1,remap,-,-,-,-,-,-,-,-,-,-,-
3,1,remap_successfully,-,-,-,-,-,-,0.0,0,0.0,0,-
4,1,deploy,6,1,4,107,37,37,0.4,570.9,570.9,2,-
5,17,create,5,2,9,203,41,41,0.4,570.9,570.9,2,-
6,17,create,10,3,6,135,127,127,0.4,570.9,570.9,2,-
7,17,remap,-,-,-,-,-,-,-,-,-,-,-
8,17,interrupt,-,1,4,107,37,21,0.0,-,-,-,-
9,17,redeploy,6,1,4,107,37,21,0.4,570.9,570.9,2,-
10,17,remap_successfully,-,-,-,-,-,-,0.4,570.9,570.9,2,-
11,17,deploy,4,2,9,203,41,41,1.2,1453.8,726.9,5,-
12,17,remap,-,-,-,-,-,-,-,-,-,-,-
13,17,interrupt,-,1,4,107,37,21,0.8,-,-,-,-
14,17,interrupt,-,2,9,203,41,41,0.0,-,-,-,-
15,17,redeploy,4,2,9,203,41,41,0.8,882.9,882.9,5,-
16,17,redeploy,6,1,4,107,37,21,1.2,1453.8,726.9,5,-
17,17,remap_successfully,-,-,-,-,-,-,1.2,1453.8,726.9,5,-
18,17,deploy,11,3,6,135,127,127,1.8,2056.7,685.6,7,-
19,21,create,5,4,5,123,85,85,1.8,2056.7,685.6,7,-
20,21,remap,-,-,-,-,-,-,-,-,-,-,-
21,21,interrupt,-,2,9,203,41,37,1.0,-,-,-,-
22,21,interrupt,-,1,4,107,37,17,0.5,-,-,-,-
23,21,interrupt,-,3,6,135,127,123,0.0,-,-,-,-
24,21,redeploy,4,2,9,203,41,37,0.8,882.9,882.9,7,-
25,21,redeploy,11,3,6,135,127,123,1.3,1485.8,742.9,7,-
26,21,redeploy,6,1,4,107,37,17,1.8,2056.7,685.6,7,-
27,21,remap_successfully,-,-,-,-,-,-,1.8,2056.7,685.6,7,-
28,21,deploy,4,4,5,123,85,85,2.3,2482.1,620.5,8,-
29,24,create,9,5,4,84,76,76,2.3,2482.1,620.5,8,-
30,24,remap,-,-,-,-,-,-,-,-,-,-,-
31,24,interrupt,-,2,9,203,41,34,1.4,-,-,-,-
32,24,interrupt,-,3,6,135,127,120,0.9,-,-,-,-
33,24,interrupt,-,1,4,107,37,14,0.5,-,-,-,-
34,24,interrupt,-,4,5,123,85,82,0.0,-,-,-,-
35,24,redeploy,4,2,9,203,41,34,0.8,882.9,882.9,7,-
36,24,redeploy,11,3,6,135,127,120,1.3,1485.8,742.9,7,-
37,24,redeploy,4,4,5,123,85,82,1.8,1911.1999999999998,637.1,8,-
38,24,redeploy,6,1,4,107,37,14,2.3,2482.1,620.5,8,-
39,24,remap_successfully,-,-,-,-,-,-,2.3,2482.1,620.5,8,-
40,24,deploy,4,5,4,84,76,76,2.6,2780.7000000000003,556.1,9,-
41,28,create,5,6,10,196,111,111,2.6,2780.7000000000003,556.1,9,-
42,28,remap,-,-,-,-,-,-,-,-,-,-,-
43,28,interrupt,-,2,9,203,41,30,1.8,-,-,-,-
44,28,interrupt,-,3,6,135,127,116,1.2,-,-,-,-
45,28,interrupt,-,4,5,123,85,78,0.8,-,-,-,-
46,28,interrupt,-,1,4,107,37,10,0.3,-,-,-,-
47,28,interrupt,-,5,4,84,76,72,0.0,-,-,-,-
48,28,redeploy,4,2,9,203,41,30,0.8,882.9,882.9,7,-
49,28,redeploy,11,3,6,135,127,116,1.3,1485.8,742.9,7,-
50,28,redeploy,4,4,5,123,85,78,1.8,1911.1999999999998,637.1,8,-
51,28,redeploy,6,1,4,107,37,10,2.3,2482.1,620.5,8,-
52,28,redeploy,4,5,4,84,76,72,2.6,2780.7000000000003,556.1,9,-
53,28,remap_successfully,-,-,-,-,-,-,2.6,2780.7000000000003,556.1,9,-
54,28,deploy,4,6,10,196,111,111,3.4,3450.8,575.1,11,-
55,30,create,7,7,7,153,97,97,3.4,3450.8,575.1,11,-
56,30,remap,-,-,-,-,-,-,-,-,-,-,-
57,30,interrupt,-,2,9,203,41,28,2.6,-,-,-,-
58,30,interrupt,-,3,6,135,127,114,2.0,-,-,-,-
59,30,interrupt,-,4,5,123,85,76,1.5,-,-,-,-
60,30,interrupt,-,1,4,107,37,8,1.1,-,-,-,-
61,30,interrupt,-,5,4,84,76,70,0.8,-,-,-,-
62,30,interrupt,-,6,10,196,111,109,0.0,-,-,-,-
63,30,redeploy,4,6,10,196,111,109,0.8,875.1,875.1,7,-
64,30,redeploy,4,2,9,203,41,28,1.6,1594.7,797.4,9,-
65,30,redeploy,11,3,6,135,127,114,2.1,2197.6,732.5,9,-
66,30,redeploy,4,4,5,123,85,76,2.6,2539.6,634.9,10,-
67,30,redeploy,6,1,4,107,37,8,3.0,3110.5,622.1,10,-
68,30,redeploy,4,5,4,84,76,70,3.4,3450.8,575.1,11,-
69,30,remap_successfully,-,-,-,-,-,-,3.4,3450.8,575.1,11,-
70,30,deploy,6,7,7,153,97,97,4.0,3826.3,546.6,12,-
71,34,create,9,8,7,167,84,84,4.0,3826.3,546.6,12,-
72,34,remap,-,-,-,-,-,-,-,-,-,-,-
73,34,interrupt,-,6,10,196,111,105,3.2,-,-,-,-
74,34,interrupt,-,2,9,203,41,24,2.4,-,-,-,-
75,34,interrupt,-,3,6,135,127,110,1.9,-,-,-,-
76,34,interrupt,-,4,5,123,85,72,1.4,-,-,-,-
77,34,interrupt,-,1,4,107,37,4,0.9,-,-,-,-
78,34,interrupt,-,5,4,84,76,66,0.6,-,-,-,-
79,34,interrupt,-,7,7,153,97,93,0.0,-,-,-,-
80,34,redeploy,4,6,10,196,111,105,0.8,875.1,875.1,8,-
81,34,redeploy,4,2,9,203,41,24,1.6,1594.7,797.4,10,-
82,34,redeploy,6,7,7,153,97,93,2.2,2216.7,738.9,9,-
83,34,redeploy,11,3,6,135,127,110,2.7,2819.6,704.9,9,-
84,34,redeploy,4,4,5,123,85,72,3.2,3161.6,632.3,10,-
85,34,redeploy,6,1,4,107,37,4,3.6,3485.9,581.0,11,-
86,34,redeploy,4,5,4,84,76,66,4.0,3826.2000000000003,546.6,12,-
87,34,remap_successfully,-,-,-,-,-,-,4.0,3826.2000000000003,546.6,12,-
88,34,deploy,6,8,7,167,84,84,4.6,4463.9,558.0,14,-
