id,time,action,Ingress/DC,SFC,n_VNFs,TTL,remain,load,util,acceptance,power,P_per_sfc,active_server
1,1,create,7,1,14,113,113,1.4,0.0,0.0,0,0.0,0
2,1,create,10,2,12,68,68,2.6,0.0,0.0,0,0.0,0
3,1,deploy,11,1,14,113,113,2.6,1.4,100.0,1254.2,1254.2,4
4,1,deploy,4,2,12,68,68,2.6,2.6,100.0,2246.4,1123.2,7
5,2,create,7,3,11,6,6,3.7,2.6,100.0,2246.4,1123.2,7
6,2,create,10,4,19,25,25,5.6,2.6,100.0,2246.4,1123.2,7
7,2,deploy,4,3,11,6,6,5.6,3.7,100.0,3210.7,1070.2,10
8,2,deploy,6,4,19,25,25,5.6,5.6,100.0,4893.8,1223.5,15
9,3,create,5,5,10,152,152,6.5,5.6,100.0,4893.8,1223.5,15
10,3,deploy,11,5,10,152,152,6.5,6.5,100.0,5669.9,1134.0,17
11,4,create,9,6,11,50,50,7.6,6.5,100.0,5669.9,1134.0,17
12,4,create,7,7,17,36,36,9.3,6.5,100.0,5669.9,1134.0,17
13,4,create,5,8,19,17,17,11.2,6.5,100.0,5669.9,1134.0,17
14,4,deploy,11,6,11,50,50,11.2,7.6,100.0,6636.0,1106.0,20
