id,time,action,Ingress/DC,SFC,n_VNFs,demand,TTL,remain,util,power,P_per_sfc,active_server,failDetail
1,1,create,10,1,4,97,169,169,0.0,0,0.0,0,-
2,1,remap,-,-,-,-,-,-,-,-,-,-,-
3,1,remap_successfully,-,-,-,-,-,-,0.0,0,0.0,0,-
4,1,deploy,2,1,4,97,169,169,0.4,313.1,313.1,1,-
5,12,create,7,2,8,180,53,53,0.4,313.1,313.1,1,-
6,12,remap,-,-,-,-,-,-,-,-,-,-,-
7,12,interrupt,-,1,4,97,169,158,0.0,-,-,-,-
8,12,redeploy,2,1,4,97,169,158,0.4,313.1,313.1,1,-
9,12,remap_successfully,-,-,-,-,-,-,0.4,313.1,313.1,1,-
10,12,deploy,2,2,8,180,53,53,1.1,966.9,483.4,3,-
11,16,create,10,3,9,193,256,256,1.1,966.9,483.4,3,-
12,16,remap,-,-,-,-,-,-,-,-,-,-,-
13,16,interrupt,-,1,4,97,169,154,0.7,-,-,-,-
14,16,interrupt,-,2,8,180,53,49,0.0,-,-,-,-
15,16,redeploy,2,2,8,180,53,49,0.7,653.9,653.9,2,-
16,16,redeploy,2,1,4,97,169,154,1.1,967.0,483.5,3,-
17,16,remap_successfully,-,-,-,-,-,-,1.1,967.0,483.5,3,-
18,16,deploy,2,3,9,193,256,256,1.9,1883.9,628.0,6,-
19,41,create,7,4,4,80,55,55,1.9,1883.9,628.0,6,-
20,41,remap,-,-,-,-,-,-,-,-,-,-,-
21,41,interrupt,-,2,8,180,53,24,1.2,-,-,-,-
22,41,interrupt,-,1,4,97,169,129,0.8,-,-,-,-
23,41,interrupt,-,3,9,193,256,231,0.0,-,-,-,-
24,41,redeploy,2,3,9,193,256,231,0.8,873.5,873.5,3,-
25,41,redeploy,2,2,8,180,53,24,1.5,1484.1,742.0,5,-
26,41,redeploy,2,1,4,97,169,129,1.9,1883.9,628.0,6,-
27,41,remap_successfully,-,-,-,-,-,-,1.9,1883.9,628.0,6,-
28,41,deploy,2,4,4,80,55,55,2.2,2178.1,544.5,7,-
29,52,create,9,5,9,192,60,60,2.2,2178.1,544.5,7,-
30,52,remap,-,-,-,-,-,-,-,-,-,-,-
31,52,interrupt,-,3,9,193,256,220,1.4,-,-,-,-
32,52,interrupt,-,2,8,180,53,13,0.7,-,-,-,-
33,52,interrupt,-,1,4,97,169,118,0.3,-,-,-,-
34,52,interrupt,-,4,4,80,55,44,0.0,-,-,-,-
35,52,redeploy,2,3,9,193,256,220,0.8,873.5,873.5,3,-
36,52,redeploy,2,2,8,180,53,13,1.5,1484.1,742.0,5,-
37,52,redeploy,2,1,4,97,169,118,1.9,1883.9,628.0,6,-
