id,time,action,Ingress/DC,SFC,n_VNFs,demand,TTL,remain,util,power,P_per_sfc,active_server,failDetail
1,10,create,9,1,9,209,107,107,0.0,0,0.0,0,-
2,10,deploy,1,1,9,209,107,107,0.8,1052.0,1052.0,3,-
3,11,create,9,2,7,179,44,44,0.8,1052.0,1052.0,3,-
4,11,deploy,1,2,14,179,44,44,1.5,1907.3,953.6,6,-
5,19,create,9,3,9,212,3,3,1.5,1907.3,953.6,6,-
6,19,deploy,1,3,9,212,3,3,2.4,2676.0,892.0,8,-
7,21,create,10,4,6,128,73,73,2.4,2676.0,892.0,8,-
8,21,deploy,1,4,6,128,73,73,2.9,3269.4,817.4,10,-
9,22,remove,1,3,9,212,3,0,2.0,2459.8,819.9,8,-
10,24,create,5,5,4,90,148,148,2.0,2459.8,819.9,8,-
11,24,deploy,1,5,4,90,148,148,2.4,2805.9,701.5,9,-
12,28,create,10,6,7,144,43,43,2.4,2805.9,701.5,9,-
13,28,deploy,1,6,7,144,43,43,3.0,3293.9,658.8,10,-
14,30,create,9,7,7,132,20,20,3.0,3293.9,658.8,10,-
15,30,deploy,1,7,7,132,20,20,3.5,3891.8,648.6,12,-
16,33,create,9,8,6,127,206,206,3.5,3891.8,648.6,12,-
17,33,deploy,1,8,6,127,206,206,4.0,4320.2,617.2,13,-
18,37,create,7,9,9,203,27,27,4.0,4320.2,617.2,13,-
19,37,deploy,1,9,18,203,27,27,4.8,4751.4,593.9,14,-
20,50,remove,1,7,7,132,20,0,4.3,4399.3,628.5,13,-
21,55,remove,1,2,14,179,44,0,3.6,3995.0,665.8,12,-
22,58,create,9,10,8,191,9,9,3.6,3995.0,665.8,12,-
23,58,deploy,1,10,8,191,9,9,4.3,4412.7,630.4,13,-
24,64,remove,1,9,18,203,27,0,3.5,3900.0,650.0,12,-
25,65,create,5,11,8,204,95,95,3.5,3900.0,650.0,12,-
26,65,deploy,1,11,16,204,95,95,4.3,4619.0,659.9,14,-
27,67,remove,1,10,8,191,9,0,3.6,4119.6,686.6,13,-
28,71,remove,1,6,7,144,43,0,3.0,3918.4,783.7,13,-
29,75,create,5,12,6,135,143,143,3.0,3918.4,783.7,13,-
30,75,deploy,1,12,6,135,143,143,3.5,4314.5,719.1,14,-
31,77,create,10,13,7,155,45,45,3.5,4314.5,719.1,14,-
32,77,deploy,1,13,7,155,45,45,4.2,4528.0,646.9,14,-
33,94,remove,1,4,6,128,73,0,3.7,4180.4,696.7,13,-
34,96,create,5,14,5,125,205,205,3.7,4180.4,696.7,13,-
35,96,deploy,1,14,5,125,205,205,4.1,4565.6,652.2,14,-
36,101,create,5,15,4,78,247,247,4.1,4565.6,652.2,14,-
37,101,deploy,1,15,8,78,247,247,4.5,4652.4,581.5,14,-
38,102,create,5,16,6,135,12,12,4.5,4652.4,581.5,14,-
39,102,deploy,1,16,6,135,12,12,5.0,5007.8,556.4,15,-
40,105,create,10,17,10,224,20,20,5.0,5007.8,556.4,15,-
41,105,deploy,4,17,10,224,20,20,5.9,5914.1,591.4,18,-
42,114,remove,1,16,6,135,12,0,5.3,5558.7,617.6,17,-
43,117,remove,1,1,9,209,107,0,4.5,5080.1,635.0,16,-
44,122,remove,1,13,7,155,45,0,3.9,4907.4,701.1,16,-
45,125,create,9,18,8,182,9,9,3.9,4907.4,701.1,16,-
46,125,remove,4,17,10,224,20,0,3.0,4001.1,666.9,13,-
47,125,deploy,1,18,8,182,9,9,3.7,4244.6,606.4,13,-
