id,time,action,Ingress/DC,SFC,n_VNFs,demand,TTL,remain,util,migration,acceptance,power,P_per_sfc,active_server
1,1,create,9,1,19,510,183,183,0.0,0,0.0,0,0.0,0
2,1,remap,-,-,-,-,-,-,-,-,-,-,-,-
3,1,remap_successfully,-,-,-,-,-,-,0.0,0,0.0,0,0.0,0
4,1,deploy,4,1,19,510,183,183,2.0,0,100.0,772.7,772.7,1
5,11,create,10,2,19,554,5,5,2.0,0,100.0,772.7,772.7,1
6,11,remap,-,-,-,-,-,-,-,-,-,-,-,-
7,11,interrupt,-,1,19,510,183,173,0.0,0,100.0,-,-,-
8,11,redeploy,4,1,19,510,183,173,2.0,0,100.0,772.7,772.7,1
9,11,remap_successfully,-,-,-,-,-,-,2.0,0,100.0,772.7,772.7,1
10,11,deploy,11,2,19,554,5,5,4.2,0,100.0,1594.4,797.2,2
11,16,create,5,3,20,503,102,102,4.2,0,100.0,1594.4,797.2,2
12,16,remove,11,2,19,554,5,0,2.0,0,100.0,772.7,772.7,1
13,16,remap,-,-,-,-,-,-,-,-,-,-,-,-
14,16,interrupt,-,1,19,510,183,168,0.0,0,100.0,-,-,-
15,16,redeploy,4,1,19,510,183,168,2.0,0,100.0,772.7,772.7,1
16,16,remap_successfully,-,-,-,-,-,-,2.0,0,100.0,772.7,772.7,1
17,16,deploy,4,3,20,503,102,102,4.0,0,100.0,1537.7,768.9,2
18,21,create,10,4,6,170,44,44,4.0,0,100.0,1537.7,768.9,2
19,21,remap,-,-,-,-,-,-,-,-,-,-,-,-
20,21,interrupt,-,1,19,510,183,163,2.0,0,100.0,-,-,-
21,21,interrupt,-,3,20,503,102,97,0.0,0,100.0,-,-,-
22,21,redeploy,4,3,20,503,102,97,2.0,0,100.0,764.9,764.9,1
23,21,redeploy,4,1,19,510,183,163,4.0,0,100.0,1537.7,768.9,2
24,21,remap_successfully,-,-,-,-,-,-,4.0,0,100.0,1537.7,768.9,2
25,21,deploy,11,4,6,170,44,44,4.7,0,100.0,1932.0,644.0,3
26,30,create,9,5,14,366,53,53,4.7,0,100.0,1932.0,644.0,3
27,30,remap,-,-,-,-,-,-,-,-,-,-,-,-
28,30,interrupt,-,3,20,503,102,88,2.7,0,100.0,-,-,-
29,30,interrupt,-,1,19,510,183,154,0.7,0,100.0,-,-,-
30,30,interrupt,-,4,6,170,44,35,0.0,0,100.0,-,-,-
31,30,redeploy,4,3,20,503,102,88,2.0,0,100.0,764.9,764.9,2
32,30,redeploy,4,1,19,510,183,154,4.0,0,100.0,1537.7,768.9,3
33,30,redeploy,11,4,6,170,44,35,4.7,0,100.0,1932.0,644.0,3
34,30,remap_successfully,-,-,-,-,-,-,4.7,0,100.0,1932.0,644.0,3
35,30,deploy,6,5,14,366,53,53,6.1,0,100.0,2544.5,636.1,4
36,38,create,7,6,10,279,77,77,6.1,0,100.0,2544.5,636.1,4
37,38,remap,-,-,-,-,-,-,-,-,-,-,-,-
38,38,interrupt,-,3,20,503,102,80,4.2,0,100.0,-,-,-
39,38,interrupt,-,1,19,510,183,146,2.1,0,100.0,-,-,-
40,38,interrupt,-,4,6,170,44,27,1.5,0,100.0,-,-,-
41,38,interrupt,-,5,14,366,53,45,0.0,0,100.0,-,-,-
42,38,redeploy,4,3,20,503,102,80,2.0,0,100.0,764.9,764.9,3
43,38,redeploy,4,1,19,510,183,146,4.0,0,100.0,1537.7,768.9,4
44,38,redeploy,6,5,14,366,53,45,5.5,0,100.0,2150.2,716.7,4
45,38,redeploy,11,4,6,170,44,27,6.1,0,100.0,2544.5,636.1,4
46,38,remap_successfully,-,-,-,-,-,-,6.1,0,100.0,2544.5,636.1,4
47,38,deploy,6,6,10,279,77,77,7.3,0,100.0,3060.1000000000004,612.0,5
48,41,create,10,7,13,366,2,2,7.3,0,100.0,3060.1000000000004,612.0,5
49,41,remap,-,-,-,-,-,-,-,-,-,-,-,-
50,41,interrupt,-,3,20,503,102,77,5.3,0,100.0,-,-,-
51,41,interrupt,-,1,19,510,183,143,3.2,0,100.0,-,-,-
52,41,interrupt,-,5,14,366,53,42,1.8,0,100.0,-,-,-
53,41,interrupt,-,4,6,170,44,24,1.1,0,100.0,-,-,-
54,41,interrupt,-,6,10,279,77,74,0.0,0,100.0,-,-,-
55,41,redeploy,4,3,20,503,102,77,2.0,0,100.0,764.9,764.9,4
56,41,redeploy,4,1,19,510,183,143,4.0,0,100.0,1537.7,768.9,5
57,41,redeploy,6,5,14,366,53,42,5.5,0,100.0,2150.2,716.7,4
58,41,redeploy,6,6,10,279,77,74,6.6,0,100.0,2665.8,666.5,5
59,41,redeploy,11,4,6,170,44,24,7.3,0,100.0,3060.1000000000004,612.0,5
60,41,remap_successfully,-,-,-,-,-,-,7.3,0,100.0,3060.1000000000004,612.0,5
61,41,deploy,1,7,13,366,2,2,8.7,0,100.0,3672.6,612.1,6
62,43,remove,1,7,13,366,2,0,7.3,0,100.0,3060.1000000000004,612.0,5
63,45,create,9,8,6,157,114,114,7.3,0,100.0,3060.1000000000004,612.0,5
64,45,remap,-,-,-,-,-,-,-,-,-,-,-,-
65,45,interrupt,-,3,20,503,102,73,5.3,0,100.0,-,-,-
66,45,interrupt,-,1,19,510,183,139,3.2,0,100.0,-,-,-
67,45,interrupt,-,5,14,366,53,38,1.8,0,100.0,-,-,-
68,45,interrupt,-,6,10,279,77,70,0.7,0,100.0,-,-,-
69,45,interrupt,-,4,6,170,44,20,0.0,0,100.0,-,-,-
70,45,redeploy,4,3,20,503,102,73,2.0,0,100.0,764.9,764.9,4
71,45,redeploy,4,1,19,510,183,139,4.0,0,100.0,1537.7,768.9,5
72,45,redeploy,6,5,14,366,53,38,5.5,0,100.0,2150.2,716.7,4
73,45,redeploy,6,6,10,279,77,70,6.6,0,100.0,2665.8,666.5,5
74,45,redeploy,11,4,6,170,44,20,7.3,0,100.0,3060.1000000000004,612.0,5
75,45,remap_successfully,-,-,-,-,-,-,7.3,0,100.0,3060.1000000000004,612.0,5
76,45,deploy,11,8,6,157,114,114,7.9,0,100.0,3440.0,573.3,6
77,47,create,5,9,4,86,18,18,7.9,0,100.0,3440.0,573.3,6
78,47,remap,-,-,-,-,-,-,-,-,-,-,-,-
79,47,interrupt,-,3,20,503,102,71,5.9,0,100.0,-,-,-
80,47,interrupt,-,1,19,510,183,137,3.9,0,100.0,-,-,-
81,47,interrupt,-,5,14,366,53,36,2.4,0,100.0,-,-,-
82,47,interrupt,-,6,10,279,77,68,1.3,0,100.0,-,-,-
83,47,interrupt,-,4,6,170,44,18,0.6,0,100.0,-,-,-
84,47,interrupt,-,8,6,157,114,112,0.0,0,100.0,-,-,-
85,47,redeploy,4,3,20,503,102,71,2.0,0,100.0,764.9,764.9,5
86,47,redeploy,4,1,19,510,183,137,4.0,0,100.0,1537.7,768.9,6
87,47,redeploy,6,5,14,366,53,36,5.5,0,100.0,2150.2,716.7,5
88,47,redeploy,6,6,10,279,77,68,6.6,0,100.0,2665.8,666.5,6
89,47,redeploy,11,4,6,170,44,18,7.3,0,100.0,3060.1000000000004,612.0,5
90,47,redeploy,11,8,6,157,114,112,7.9,0,100.0,3440.0,573.3,6
91,47,remap_successfully,-,-,-,-,-,-,7.9,0,100.0,3440.0,573.3,6
92,47,deploy,1,9,4,86,18,18,8.2,0,100.0,3740.8,534.4,7
93,57,create,5,10,5,127,252,252,8.2,0,100.0,3740.8,534.4,7
94,57,remap,-,-,-,-,-,-,-,-,-,-,-,-
95,57,interrupt,-,3,20,503,102,61,6.2,0,100.0,-,-,-
96,57,interrupt,-,1,19,510,183,127,4.2,0,100.0,-,-,-
97,57,interrupt,-,5,14,366,53,26,2.7,0,100.0,-,-,-
98,57,interrupt,-,6,10,279,77,58,1.6,0,100.0,-,-,-
99,57,interrupt,-,4,6,170,44,8,1.0,0,100.0,-,-,-
100,57,interrupt,-,8,6,157,114,102,0.3,0,100.0,-,-,-
101,57,interrupt,-,9,4,86,18,8,0.0,0,100.0,-,-,-
102,57,redeploy,4,3,20,503,102,61,2.0,0,100.0,764.9,764.9,6
103,57,redeploy,4,1,19,510,183,127,4.0,0,100.0,1537.7,768.9,7
104,57,redeploy,6,5,14,366,53,26,5.5,0,100.0,2150.2,716.7,6
105,57,redeploy,6,6,10,279,77,58,6.6,0,100.0,2665.8,666.5,7
106,57,redeploy,11,4,6,170,44,8,7.3,0,100.0,3060.1000000000004,612.0,6
107,57,redeploy,11,8,6,157,114,102,7.9,0,100.0,3440.0,573.3,7
108,57,redeploy,1,9,4,86,18,8,8.2,0,100.0,3740.8,534.4,7
109,57,remap_successfully,-,-,-,-,-,-,8.2,0,100.0,3740.8,534.4,7
110,57,deploy,1,10,5,127,252,252,8.7,0,100.0,4087.3,510.9,8
111,58,create,7,11,20,487,90,90,8.7,0,100.0,4087.3,510.9,8
112,58,remap,-,-,-,-,-,-,-,-,-,-,-,-
113,58,interrupt,-,3,20,503,102,60,6.7,0,100.0,-,-,-
114,58,interrupt,-,1,19,510,183,126,4.7,0,100.0,-,-,-
115,58,interrupt,-,5,14,366,53,25,3.2,0,100.0,-,-,-
116,58,interrupt,-,6,10,279,77,57,2.1,0,100.0,-,-,-
117,58,interrupt,-,4,6,170,44,7,1.5,0,100.0,-,-,-
118,58,interrupt,-,8,6,157,114,101,0.8,0,100.0,-,-,-
119,58,interrupt,-,9,4,86,18,7,0.5,0,100.0,-,-,-
120,58,interrupt,-,10,5,127,252,251,0.0,0,100.0,-,-,-
121,58,redeploy,4,3,20,503,102,60,2.0,0,100.0,764.9,764.9,7
122,58,redeploy,4,1,19,510,183,126,4.0,0,100.0,1537.7,768.9,8
123,58,redeploy,6,5,14,366,53,25,5.5,0,100.0,2150.2,716.7,7
124,58,redeploy,6,6,10,279,77,57,6.6,0,100.0,2665.8,666.5,8
125,58,redeploy,11,4,6,170,44,7,7.3,0,100.0,3060.1000000000004,612.0,7
126,58,redeploy,11,8,6,157,114,101,7.9,0,100.0,3440.0,573.3,8
127,58,redeploy,1,10,5,127,252,251,8.4,0,100.0,3786.5,540.9,7
128,58,redeploy,1,9,4,86,18,7,8.7,0,100.0,4087.3,510.9,8
129,58,remap_successfully,-,-,-,-,-,-,8.7,0,100.0,4087.3,510.9,8
130,58,drop,-,11,20,487,90,90,8.7,0,90.9,4087.3,510.9,8
131,59,create,7,12,10,252,145,145,8.7,0,90.9,4087.3,510.9,8
132,59,remap,-,-,-,-,-,-,-,-,-,-,-,-
133,59,interrupt,-,3,20,503,102,59,6.7,0,90.9,-,-,-
134,59,interrupt,-,1,19,510,183,125,4.7,0,90.9,-,-,-
135,59,interrupt,-,5,14,366,53,24,3.2,0,90.9,-,-,-
136,59,interrupt,-,6,10,279,77,56,2.1,0,90.9,-,-,-
137,59,interrupt,-,4,6,170,44,6,1.5,0,90.9,-,-,-
138,59,interrupt,-,8,6,157,114,100,0.8,0,90.9,-,-,-
139,59,interrupt,-,10,5,127,252,250,0.3,0,90.9,-,-,-
140,59,interrupt,-,9,4,86,18,6,0.0,0,90.9,-,-,-
141,59,redeploy,4,3,20,503,102,59,2.0,0,90.9,764.9,764.9,7
142,59,redeploy,4,1,19,510,183,125,4.0,0,90.9,1537.7,768.9,8
143,59,redeploy,6,5,14,366,53,24,5.5,0,90.9,2150.2,716.7,7
144,59,redeploy,6,6,10,279,77,56,6.6,0,90.9,2665.8,666.5,8
145,59,redeploy,11,4,6,170,44,6,7.3,0,90.9,3060.1000000000004,612.0,7
146,59,redeploy,11,8,6,157,114,100,7.9,0,90.9,3440.0,573.3,8
147,59,redeploy,1,10,5,127,252,250,8.4,0,90.9,3786.5,540.9,7
148,59,redeploy,1,9,4,86,18,6,8.7,0,90.9,4087.3,510.9,8
149,59,remap_successfully,-,-,-,-,-,-,8.7,0,90.9,4087.3,510.9,8
150,59,drop,-,12,10,252,145,145,8.7,0,83.3,4087.3,510.9,8
151,60,create,9,13,11,264,59,59,8.7,0,83.3,4087.3,510.9,8
152,60,remap,-,-,-,-,-,-,-,-,-,-,-,-
153,60,interrupt,-,3,20,503,102,58,6.7,0,83.3,-,-,-
154,60,interrupt,-,1,19,510,183,124,4.7,0,83.3,-,-,-
155,60,interrupt,-,5,14,366,53,23,3.2,0,83.3,-,-,-
156,60,interrupt,-,6,10,279,77,55,2.1,0,83.3,-,-,-
157,60,interrupt,-,4,6,170,44,5,1.5,0,83.3,-,-,-
158,60,interrupt,-,8,6,157,114,99,0.8,0,83.3,-,-,-
159,60,interrupt,-,10,5,127,252,249,0.3,0,83.3,-,-,-
160,60,interrupt,-,9,4,86,18,5,0.0,0,83.3,-,-,-
161,60,redeploy,4,3,20,503,102,58,2.0,0,83.3,764.9,764.9,7
162,60,redeploy,4,1,19,510,183,124,4.0,0,83.3,1537.7,768.9,8
163,60,redeploy,6,5,14,366,53,23,5.5,0,83.3,2150.2,716.7,7
164,60,redeploy,6,6,10,279,77,55,6.6,0,83.3,2665.8,666.5,8
165,60,redeploy,11,4,6,170,44,5,7.3,0,83.3,3060.1000000000004,612.0,7
166,60,redeploy,11,8,6,157,114,99,7.9,0,83.3,3440.0,573.3,8
167,60,redeploy,1,10,5,127,252,249,8.4,0,83.3,3786.5,540.9,7
168,60,redeploy,1,9,4,86,18,5,8.7,0,83.3,4087.3,510.9,8
169,60,remap_successfully,-,-,-,-,-,-,8.7,0,83.3,4087.3,510.9,8
170,60,deploy,1,13,11,264,59,59,9.8,0,84.6,4586.2,509.6,9
171,65,remove,11,4,6,170,44,0,9.1,0,84.6,4191.8,524.0,8
172,65,remove,1,9,4,86,18,0,8.8,0,84.6,3891.0,555.9,7
173,73,create,9,14,5,149,440,440,8.8,0,84.6,3891.0,555.9,7
174,73,remap,-,-,-,-,-,-,-,-,-,-,-,-
175,73,interrupt,-,3,20,503,102,45,6.8,0,84.6,-,-,-
176,73,interrupt,-,1,19,510,183,111,4.7,0,84.6,-,-,-
177,73,interrupt,-,5,14,366,53,10,3.3,0,84.6,-,-,-
178,73,interrupt,-,6,10,279,77,42,2.2,0,84.6,-,-,-
179,73,interrupt,-,8,6,157,114,86,1.6,0,84.6,-,-,-
180,73,interrupt,-,10,5,127,252,236,1.0,0,84.6,-,-,-
181,73,interrupt,-,13,11,264,59,46,0.0,0,84.6,-,-,-
182,73,redeploy,4,3,20,503,102,45,2.0,0,84.6,764.9,764.9,6
183,73,redeploy,4,1,19,510,183,111,4.0,0,84.6,1537.7,768.9,7
184,73,redeploy,6,5,14,366,53,10,5.5,0,84.6,2150.2,716.7,6
185,73,redeploy,6,13,11,264,59,46,6.5,0,84.6,2649.1000000000004,662.3,7
186,73,interrupt,-,3,20,503,102,45,4.5,0,84.6,-,-,-
187,73,interrupt,-,1,19,510,183,111,2.5,0,84.6,-,-,-
188,73,interrupt,-,5,14,366,53,10,1.0,0,84.6,-,-,-
189,73,interrupt,-,13,11,264,59,46,0.0,0,84.6,-,-,-
190,73,redeploy,11,3,20,503,102,45,2.0,0,84.6,764.9,764.9,7
191,73,redeploy,11,1,19,510,183,111,4.0,0,84.6,1332.6,666.3,7
192,73,redeploy,11,5,14,366,53,10,5.5,0,84.6,1739.9,580.0,7
193,73,redeploy,11,13,11,264,59,46,6.5,0,84.6,2033.8,508.4,7
194,73,redeploy,11,6,10,279,77,42,7.6,0,84.6,2344.3,468.9,7
195,73,redeploy,11,8,6,157,114,86,8.2,0,84.6,2724.1,454.0,8
196,73,redeploy,1,10,5,127,252,236,8.8,0,84.6,3070.6,438.7,7
197,73,remap_failed,-,-,-,-,-,-,8.8,0,84.6,3070.6,438.7,7
198,73,drop,-,14,5,149,440,440,8.8,0,78.6,3070.6,438.7,7
199,75,create,5,15,14,305,118,118,8.8,0,78.6,3070.6,438.7,7
200,75,remap,-,-,-,-,-,-,-,-,-,-,-,-
201,75,interrupt,-,3,20,503,102,43,6.8,0,78.6,-,-,-
202,75,interrupt,-,1,19,510,183,109,4.7,0,78.6,-,-,-
203,75,interrupt,-,5,14,366,53,8,3.3,0,78.6,-,-,-
204,75,interrupt,-,13,11,264,59,44,2.2,0,78.6,-,-,-
205,75,interrupt,-,6,10,279,77,40,1.1,0,78.6,-,-,-
206,75,interrupt,-,8,6,157,114,84,0.5,0,78.6,-,-,-
207,75,interrupt,-,10,5,127,252,234,0.0,0,78.6,-,-,-
208,75,redeploy,4,3,20,503,102,43,2.0,0,78.6,764.9,764.9,6
209,75,redeploy,4,1,19,510,183,109,4.0,0,78.6,1537.7,768.9,7
210,75,redeploy,6,5,14,366,53,8,5.5,0,78.6,2150.2,716.7,6
211,75,redeploy,6,13,11,264,59,44,6.5,0,78.6,2649.1000000000004,662.3,7
212,75,interrupt,-,3,20,503,102,43,4.5,0,78.6,-,-,-
213,75,interrupt,-,1,19,510,183,109,2.5,0,78.6,-,-,-
214,75,interrupt,-,5,14,366,53,8,1.0,0,78.6,-,-,-
215,75,interrupt,-,13,11,264,59,44,0.0,0,78.6,-,-,-
216,75,redeploy,11,3,20,503,102,43,2.0,0,78.6,764.9,764.9,6
217,75,redeploy,11,1,19,510,183,109,4.0,0,78.6,1332.6,666.3,6
218,75,redeploy,11,5,14,366,53,8,5.5,0,78.6,1739.9,580.0,6
219,75,redeploy,11,13,11,264,59,44,6.5,0,78.6,2033.8,508.4,6
220,75,redeploy,11,6,10,279,77,40,7.6,0,78.6,2344.3,468.9,6
221,75,redeploy,11,8,6,157,114,84,8.2,0,78.6,2724.1,454.0,7
222,75,redeploy,1,10,5,127,252,234,8.8,0,78.6,3070.6,438.7,7
223,75,remap_failed,-,-,-,-,-,-,8.8,0,78.6,3070.6,438.7,7
224,75,drop,-,15,14,305,118,118,8.8,0,73.3,3070.6,438.7,7
225,79,create,9,16,7,185,107,107,8.8,0,73.3,3070.6,438.7,7
226,79,remap,-,-,-,-,-,-,-,-,-,-,-,-
227,79,interrupt,-,3,20,503,102,39,6.8,0,73.3,-,-,-
228,79,interrupt,-,1,19,510,183,105,4.7,0,73.3,-,-,-
229,79,interrupt,-,5,14,366,53,4,3.3,0,73.3,-,-,-
230,79,interrupt,-,13,11,264,59,40,2.2,0,73.3,-,-,-
231,79,interrupt,-,6,10,279,77,36,1.1,0,73.3,-,-,-
232,79,interrupt,-,8,6,157,114,80,0.5,0,73.3,-,-,-
233,79,interrupt,-,10,5,127,252,230,0.0,0,73.3,-,-,-
234,79,redeploy,4,3,20,503,102,39,2.0,0,73.3,764.9,764.9,6
235,79,redeploy,4,1,19,510,183,105,4.0,0,73.3,1537.7,768.9,7
236,79,redeploy,6,5,14,366,53,4,5.5,0,73.3,2150.2,716.7,6
237,79,redeploy,6,13,11,264,59,40,6.5,0,73.3,2649.1000000000004,662.3,7
238,79,interrupt,-,3,20,503,102,39,4.5,0,73.3,-,-,-
239,79,interrupt,-,1,19,510,183,105,2.5,0,73.3,-,-,-
240,79,interrupt,-,5,14,366,53,4,1.0,0,73.3,-,-,-
241,79,interrupt,-,13,11,264,59,40,0.0,0,73.3,-,-,-
242,79,redeploy,11,3,20,503,102,39,2.0,0,73.3,764.9,764.9,6
243,79,redeploy,11,1,19,510,183,105,4.0,0,73.3,1332.6,666.3,6
244,79,redeploy,11,5,14,366,53,4,5.5,0,73.3,1739.9,580.0,6
245,79,redeploy,11,13,11,264,59,40,6.5,0,73.3,2033.8,508.4,6
246,79,redeploy,11,6,10,279,77,36,7.6,0,73.3,2344.3,468.9,6
247,79,redeploy,11,8,6,157,114,80,8.2,0,73.3,2724.1,454.0,7
248,79,redeploy,1,10,5,127,252,230,8.8,0,73.3,3070.6,438.7,7
249,79,remap_failed,-,-,-,-,-,-,8.8,0,73.3,3070.6,438.7,7
250,79,deploy,6,16,7,185,107,107,9.5,0,75.0,3481.6,435.2,6
251,83,remove,11,5,14,366,53,0,8.0,0,75.0,3074.3,439.2,6
252,91,create,5,17,13,349,113,113,8.0,0,75.0,3074.3,439.2,6
253,91,create,9,18,7,187,275,275,8.0,0,75.0,3074.3,439.2,6
254,91,remap,-,-,-,-,-,-,-,-,-,-,-,-
255,91,interrupt,-,3,20,503,102,27,6.0,0,75.0,-,-,-
256,91,interrupt,-,1,19,510,183,93,4.0,0,75.0,-,-,-
257,91,interrupt,-,13,11,264,59,28,3.0,0,75.0,-,-,-
258,91,interrupt,-,6,10,279,77,24,1.9,0,75.0,-,-,-
259,91,interrupt,-,8,6,157,114,68,1.2,0,75.0,-,-,-
260,91,interrupt,-,10,5,127,252,218,0.7,0,75.0,-,-,-
261,91,interrupt,-,16,7,185,107,95,0.0,0,75.0,-,-,-
262,91,redeploy,4,3,20,503,102,27,2.0,0,75.0,764.9,764.9,5
263,91,redeploy,4,1,19,510,183,93,4.0,0,75.0,1537.7,768.9,6
264,91,redeploy,6,13,11,264,59,28,5.1,0,75.0,2036.6,678.9,6
265,91,redeploy,6,6,10,279,77,24,6.2,0,75.0,2552.3,638.1,7
266,91,redeploy,6,16,7,185,107,95,6.9,0,75.0,2963.3,592.7,8
267,91,redeploy,11,8,6,157,114,68,7.5,0,75.0,3343.1000000000004,557.2,7
268,91,redeploy,1,10,5,127,252,218,8.0,0,75.0,3689.6000000000004,527.1,7
269,91,remap_successfully,-,-,-,-,-,-,8.0,0,75.0,3689.6000000000004,527.1,7
270,91,deploy,1,17,13,349,113,113,9.4,0,76.5,4283.099999999999,535.4,8
271,91,remap,-,-,-,-,-,-,-,-,-,-,-,-
272,91,interrupt,-,3,20,503,102,27,7.4,0,76.5,-,-,-
273,91,interrupt,-,1,19,510,183,93,5.4,0,76.5,-,-,-
274,91,interrupt,-,13,11,264,59,28,4.4,0,76.5,-,-,-
275,91,interrupt,-,6,10,279,77,24,3.2,0,76.5,-,-,-
276,91,interrupt,-,16,7,185,107,95,2.5,0,76.5,-,-,-
277,91,interrupt,-,8,6,157,114,68,1.9,0,76.5,-,-,-
278,91,interrupt,-,10,5,127,252,218,1.4,0,76.5,-,-,-
279,91,interrupt,-,17,13,349,113,113,0.0,0,76.5,-,-,-
280,91,redeploy,4,3,20,503,102,27,2.0,0,76.5,764.9,764.9,7
281,91,redeploy,4,1,19,510,183,93,4.0,0,76.5,1537.7,768.9,8
282,91,redeploy,1,17,13,349,113,113,5.4,0,76.5,2131.2,710.4,7
283,91,redeploy,6,13,11,264,59,28,6.5,0,76.5,2630.1,657.5,5
284,91,redeploy,6,6,10,279,77,24,7.6,0,76.5,3145.7999999999997,629.2,6
285,91,redeploy,6,16,7,185,107,95,8.3,0,76.5,3556.7999999999997,592.8,7
286,91,redeploy,11,8,6,157,114,68,8.9,0,76.5,3936.6,562.4,7
287,91,redeploy,1,10,5,127,252,218,9.4,0,76.5,4283.099999999999,535.4,8
288,91,remap_successfully,-,-,-,-,-,-,9.4,0,76.5,4283.099999999999,535.4,8
289,91,deploy,11,18,7,187,275,275,10.2,0,77.8,4696.4,521.8,9
290,92,create,9,19,20,473,88,88,10.2,0,77.8,4696.4,521.8,9
291,92,remap,-,-,-,-,-,-,-,-,-,-,-,-
292,92,interrupt,-,3,20,503,102,26,8.2,0,77.8,-,-,-
293,92,interrupt,-,1,19,510,183,92,6.1,0,77.8,-,-,-
294,92,interrupt,-,17,13,349,113,112,4.8,0,77.8,-,-,-
295,92,interrupt,-,13,11,264,59,27,3.7,0,77.8,-,-,-
296,92,interrupt,-,6,10,279,77,23,2.6,0,77.8,-,-,-
297,92,interrupt,-,16,7,185,107,94,1.9,0,77.8,-,-,-
298,92,interrupt,-,8,6,157,114,67,1.2,0,77.8,-,-,-
299,92,interrupt,-,10,5,127,252,217,0.7,0,77.8,-,-,-
300,92,interrupt,-,18,7,187,275,274,0.0,0,77.8,-,-,-
301,92,redeploy,4,3,20,503,102,26,2.0,0,77.8,764.9,764.9,8
302,92,redeploy,4,1,19,510,183,92,4.0,0,77.8,1537.7,768.9,9
303,92,redeploy,1,17,13,349,113,112,5.4,0,77.8,2131.2,710.4,8
304,92,redeploy,6,13,11,264,59,27,6.5,0,77.8,2630.1,657.5,6
305,92,redeploy,6,6,10,279,77,23,7.6,0,77.8,3145.7999999999997,629.2,7
306,92,redeploy,6,16,7,185,107,94,8.3,0,77.8,3556.7999999999997,592.8,8
307,92,redeploy,11,18,7,187,275,274,9.0,0,77.8,3969.9999999999995,567.1,7
308,92,redeploy,11,8,6,157,114,67,9.7,0,77.8,4349.9,543.7,8
309,92,redeploy,1,10,5,127,252,217,10.2,0,77.8,4696.4,521.8,9
310,92,remap_successfully,-,-,-,-,-,-,10.2,0,77.8,4696.4,521.8,9
311,92,drop,-,19,20,473,88,88,10.2,0,73.7,4696.4,521.8,9
312,93,create,9,20,11,269,30,30,10.2,0,73.7,4696.4,521.8,9
313,93,remap,-,-,-,-,-,-,-,-,-,-,-,-
314,93,interrupt,-,3,20,503,102,25,8.2,0,73.7,-,-,-
315,93,interrupt,-,1,19,510,183,91,6.1,0,73.7,-,-,-
316,93,interrupt,-,17,13,349,113,111,4.8,0,73.7,-,-,-
317,93,interrupt,-,13,11,264,59,26,3.7,0,73.7,-,-,-
318,93,interrupt,-,6,10,279,77,22,2.6,0,73.7,-,-,-
319,93,interrupt,-,16,7,185,107,93,1.9,0,73.7,-,-,-
320,93,interrupt,-,18,7,187,275,273,1.1,0,73.7,-,-,-
321,93,interrupt,-,8,6,157,114,66,0.5,0,73.7,-,-,-
322,93,interrupt,-,10,5,127,252,216,0.0,0,73.7,-,-,-
323,93,redeploy,4,3,20,503,102,25,2.0,0,73.7,764.9,764.9,8
324,93,redeploy,4,1,19,510,183,91,4.0,0,73.7,1537.7,768.9,9
325,93,redeploy,1,17,13,349,113,111,5.4,0,73.7,2131.2,710.4,8
326,93,redeploy,6,13,11,264,59,26,6.5,0,73.7,2630.1,657.5,6
327,93,redeploy,6,6,10,279,77,22,7.6,0,73.7,3145.7999999999997,629.2,7
328,93,redeploy,6,16,7,185,107,93,8.3,0,73.7,3556.7999999999997,592.8,8
329,93,redeploy,11,18,7,187,275,273,9.0,0,73.7,3969.9999999999995,567.1,7
330,93,redeploy,11,8,6,157,114,66,9.7,0,73.7,4349.9,543.7,8
331,93,redeploy,1,10,5,127,252,216,10.2,0,73.7,4696.4,521.8,9
332,93,remap_successfully,-,-,-,-,-,-,10.2,0,73.7,4696.4,521.8,9
333,93,deploy,6,20,11,269,30,30,11.2,0,75.0,5200.9,520.1,10
334,94,create,5,21,5,127,84,84,11.2,0,75.0,5200.9,520.1,10
335,94,remap,-,-,-,-,-,-,-,-,-,-,-,-
336,94,interrupt,-,3,20,503,102,24,9.2,0,75.0,-,-,-
337,94,interrupt,-,1,19,510,183,90,7.2,0,75.0,-,-,-
338,94,interrupt,-,17,13,349,113,110,5.8,0,75.0,-,-,-
339,94,interrupt,-,13,11,264,59,25,4.8,0,75.0,-,-,-
340,94,interrupt,-,6,10,279,77,21,3.7,0,75.0,-,-,-
341,94,interrupt,-,16,7,185,107,92,2.9,0,75.0,-,-,-
342,94,interrupt,-,18,7,187,275,272,2.2,0,75.0,-,-,-
343,94,interrupt,-,8,6,157,114,65,1.6,0,75.0,-,-,-
344,94,interrupt,-,10,5,127,252,215,1.1,0,75.0,-,-,-
345,94,interrupt,-,20,11,269,30,29,0.0,0,75.0,-,-,-
346,94,redeploy,4,3,20,503,102,24,2.0,0,75.0,764.9,764.9,9
347,94,redeploy,4,1,19,510,183,90,4.0,0,75.0,1537.7,768.9,10
348,94,redeploy,1,17,13,349,113,110,5.4,0,75.0,2131.2,710.4,9
349,94,redeploy,6,13,11,264,59,25,6.5,0,75.0,2630.1,657.5,6
350,94,redeploy,6,20,11,269,30,29,7.5,0,75.0,3134.6,626.9,7
351,94,redeploy,6,6,10,279,77,21,8.6,0,75.0,3650.2999999999997,608.4,8
352,94,redeploy,6,16,7,185,107,92,9.4,0,75.0,4061.2999999999997,580.2,9
