id,time,action,Ingress/DC,SFC,n_VNFs,demand,TTL,remain,util,migration,acceptance,power,P_per_sfc,active_server
1,1,create,9,1,19,510,183,183,0.0,0,0.0,0,0.0,0
2,1,remap,-,-,-,-,-,-,-,-,-,-,-,-
3,1,remap_successfully,-,-,-,-,-,-,0.0,0,0.0,0,0.0,0
4,1,deploy,4,1,19,510,183,183,2.0,0,100.0,772.7,772.7,1
5,11,create,10,2,19,554,5,5,2.0,0,100.0,772.7,772.7,1
6,11,remap,-,-,-,-,-,-,-,-,-,-,-,-
7,11,interrupt,-,1,19,510,183,173,0.0,0,100.0,-,-,-
8,11,redeploy,4,1,19,510,183,173,2.0,0,100.0,772.7,772.7,1
9,11,remap_successfully,-,-,-,-,-,-,2.0,0,100.0,772.7,772.7,1
10,11,deploy,11,2,19,554,5,5,4.2,0,100.0,1594.4,797.2,2
11,16,create,5,3,20,503,102,102,4.2,0,100.0,1594.4,797.2,2
12,16,remove,11,2,19,554,5,0,2.0,0,100.0,772.7,772.7,1
13,16,remap,-,-,-,-,-,-,-,-,-,-,-,-
14,16,interrupt,-,1,19,510,183,168,0.0,0,100.0,-,-,-
15,16,redeploy,4,1,19,510,183,168,2.0,0,100.0,772.7,772.7,1
16,16,remap_successfully,-,-,-,-,-,-,2.0,0,100.0,772.7,772.7,1
17,16,deploy,4,3,20,503,102,102,4.0,0,100.0,1537.7,768.9,2
18,21,create,10,4,6,170,44,44,4.0,0,100.0,1537.7,768.9,2
19,21,remap,-,-,-,-,-,-,-,-,-,-,-,-
20,21,interrupt,-,1,19,510,183,163,2.0,0,100.0,-,-,-
21,21,interrupt,-,3,20,503,102,97,0.0,0,100.0,-,-,-
22,21,redeploy,4,1,19,510,183,163,2.0,0,100.0,772.7,772.7,1
23,21,redeploy,4,3,20,503,102,97,4.0,0,100.0,1537.7,768.9,2
24,21,remap_successfully,-,-,-,-,-,-,4.0,0,100.0,1537.7,768.9,2
25,21,deploy,11,4,6,170,44,44,4.7,0,100.0,1932.0,644.0,3
26,30,create,9,5,14,366,53,53,4.7,0,100.0,1932.0,644.0,3
27,30,remap,-,-,-,-,-,-,-,-,-,-,-,-
28,30,interrupt,-,1,19,510,183,154,2.7,0,100.0,-,-,-
29,30,interrupt,-,3,20,503,102,88,0.7,0,100.0,-,-,-
30,30,interrupt,-,4,6,170,44,35,0.0,0,100.0,-,-,-
31,30,redeploy,4,1,19,510,183,154,2.0,0,100.0,772.7,772.7,2
32,30,redeploy,4,3,20,503,102,88,4.0,0,100.0,1537.7,768.9,3
33,30,redeploy,11,4,6,170,44,35,4.7,0,100.0,1932.0,644.0,3
34,30,remap_successfully,-,-,-,-,-,-,4.7,0,100.0,1932.0,644.0,3
35,30,deploy,6,5,14,366,53,53,6.1,0,100.0,2544.5,636.1,4
36,38,create,7,6,10,279,77,77,6.1,0,100.0,2544.5,636.1,4
37,38,remap,-,-,-,-,-,-,-,-,-,-,-,-
38,38,interrupt,-,1,19,510,183,146,4.1,0,100.0,-,-,-
39,38,interrupt,-,3,20,503,102,80,2.1,0,100.0,-,-,-
40,38,interrupt,-,4,6,170,44,27,1.5,0,100.0,-,-,-
41,38,interrupt,-,5,14,366,53,45,0.0,0,100.0,-,-,-
42,38,redeploy,4,1,19,510,183,146,2.0,0,100.0,772.7,772.7,3
43,38,redeploy,4,3,20,503,102,80,4.0,0,100.0,1537.7,768.9,4
44,38,redeploy,11,4,6,170,44,27,4.7,0,100.0,1932.0,644.0,4
45,38,redeploy,6,5,14,366,53,45,6.1,0,100.0,2544.5,636.1,4
46,38,remap_successfully,-,-,-,-,-,-,6.1,0,100.0,2544.5,636.1,4
47,38,deploy,6,6,10,279,77,77,7.3,0,100.0,3060.1000000000004,612.0,5
48,41,create,10,7,13,366,2,2,7.3,0,100.0,3060.1000000000004,612.0,5
49,41,remap,-,-,-,-,-,-,-,-,-,-,-,-
50,41,interrupt,-,1,19,510,183,143,5.2,0,100.0,-,-,-
51,41,interrupt,-,3,20,503,102,77,3.2,0,100.0,-,-,-
52,41,interrupt,-,4,6,170,44,24,2.6,0,100.0,-,-,-
53,41,interrupt,-,5,14,366,53,42,1.1,0,100.0,-,-,-
54,41,interrupt,-,6,10,279,77,74,0.0,0,100.0,-,-,-
55,41,redeploy,4,1,19,510,183,143,2.0,0,100.0,772.7,772.7,4
56,41,redeploy,4,3,20,503,102,77,4.0,0,100.0,1537.7,768.9,5
57,41,redeploy,11,4,6,170,44,24,4.7,0,100.0,1932.0,644.0,5
58,41,redeploy,6,5,14,366,53,42,6.1,0,100.0,2544.5,636.1,4
59,41,redeploy,6,6,10,279,77,74,7.3,0,100.0,3060.1000000000004,612.0,5
60,41,remap_successfully,-,-,-,-,-,-,7.3,0,100.0,3060.1000000000004,612.0,5
61,41,deploy,1,7,13,366,2,2,8.7,0,100.0,3672.6,612.1,6
62,43,remove,1,7,13,366,2,0,7.3,0,100.0,3060.1000000000004,612.0,5
63,45,create,9,8,6,157,114,114,7.3,0,100.0,3060.1000000000004,612.0,5
64,45,remap,-,-,-,-,-,-,-,-,-,-,-,-
65,45,interrupt,-,1,19,510,183,139,5.2,0,100.0,-,-,-
66,45,interrupt,-,3,20,503,102,73,3.2,0,100.0,-,-,-
67,45,interrupt,-,4,6,170,44,20,2.6,0,100.0,-,-,-
68,45,interrupt,-,5,14,366,53,38,1.1,0,100.0,-,-,-
69,45,interrupt,-,6,10,279,77,70,0.0,0,100.0,-,-,-
70,45,redeploy,4,1,19,510,183,139,2.0,0,100.0,772.7,772.7,4
71,45,redeploy,4,3,20,503,102,73,4.0,0,100.0,1537.7,768.9,5
72,45,redeploy,11,4,6,170,44,20,4.7,0,100.0,1932.0,644.0,5
73,45,redeploy,6,5,14,366,53,38,6.1,0,100.0,2544.5,636.1,4
74,45,redeploy,6,6,10,279,77,70,7.3,0,100.0,3060.1000000000004,612.0,5
75,45,remap_successfully,-,-,-,-,-,-,7.3,0,100.0,3060.1000000000004,612.0,5
76,45,deploy,11,8,6,157,114,114,7.9,0,100.0,3440.0,573.3,6
77,47,create,5,9,4,86,18,18,7.9,0,100.0,3440.0,573.3,6
78,47,remap,-,-,-,-,-,-,-,-,-,-,-,-
79,47,interrupt,-,1,19,510,183,137,5.9,0,100.0,-,-,-
80,47,interrupt,-,3,20,503,102,71,3.9,0,100.0,-,-,-
81,47,interrupt,-,4,6,170,44,18,3.2,0,100.0,-,-,-
82,47,interrupt,-,5,14,366,53,36,1.7,0,100.0,-,-,-
83,47,interrupt,-,6,10,279,77,68,0.6,0,100.0,-,-,-
84,47,interrupt,-,8,6,157,114,112,0.0,0,100.0,-,-,-
85,47,redeploy,4,1,19,510,183,137,2.0,0,100.0,772.7,772.7,5
86,47,redeploy,4,3,20,503,102,71,4.0,0,100.0,1537.7,768.9,6
87,47,redeploy,11,4,6,170,44,18,4.7,0,100.0,1932.0,644.0,5
88,47,redeploy,6,5,14,366,53,36,6.1,0,100.0,2544.5,636.1,4
89,47,redeploy,6,6,10,279,77,68,7.3,0,100.0,3060.1000000000004,612.0,5
90,47,redeploy,11,8,6,157,114,112,7.9,0,100.0,3440.0,573.3,6
91,47,remap_successfully,-,-,-,-,-,-,7.9,0,100.0,3440.0,573.3,6
92,47,deploy,1,9,4,86,18,18,8.2,0,100.0,3740.8,534.4,7
93,57,create,5,10,5,127,252,252,8.2,0,100.0,3740.8,534.4,7
94,57,remap,-,-,-,-,-,-,-,-,-,-,-,-
95,57,interrupt,-,1,19,510,183,127,6.2,0,100.0,-,-,-
96,57,interrupt,-,3,20,503,102,61,4.2,0,100.0,-,-,-
97,57,interrupt,-,4,6,170,44,8,3.5,0,100.0,-,-,-
98,57,interrupt,-,5,14,366,53,26,2.1,0,100.0,-,-,-
99,57,interrupt,-,6,10,279,77,58,1.0,0,100.0,-,-,-
100,57,interrupt,-,8,6,157,114,102,0.3,0,100.0,-,-,-
101,57,interrupt,-,9,4,86,18,8,0.0,0,100.0,-,-,-
102,57,redeploy,4,1,19,510,183,127,2.0,0,100.0,772.7,772.7,6
103,57,redeploy,4,3,20,503,102,61,4.0,0,100.0,1537.7,768.9,7
104,57,redeploy,11,4,6,170,44,8,4.7,0,100.0,1932.0,644.0,6
105,57,redeploy,6,5,14,366,53,26,6.1,0,100.0,2544.5,636.1,5
106,57,redeploy,6,6,10,279,77,58,7.3,0,100.0,3060.1000000000004,612.0,6
107,57,redeploy,11,8,6,157,114,102,7.9,0,100.0,3440.0,573.3,7
108,57,redeploy,1,9,4,86,18,8,8.2,0,100.0,3740.8,534.4,7
109,57,remap_successfully,-,-,-,-,-,-,8.2,0,100.0,3740.8,534.4,7
110,57,deploy,1,10,5,127,252,252,8.7,0,100.0,4087.3,510.9,8
111,58,create,7,11,20,487,90,90,8.7,0,100.0,4087.3,510.9,8
112,58,remap,-,-,-,-,-,-,-,-,-,-,-,-
113,58,interrupt,-,1,19,510,183,126,6.7,0,100.0,-,-,-
114,58,interrupt,-,3,20,503,102,60,4.7,0,100.0,-,-,-
115,58,interrupt,-,4,6,170,44,7,4.0,0,100.0,-,-,-
116,58,interrupt,-,5,14,366,53,25,2.6,0,100.0,-,-,-
117,58,interrupt,-,6,10,279,77,57,1.5,0,100.0,-,-,-
118,58,interrupt,-,8,6,157,114,101,0.8,0,100.0,-,-,-
119,58,interrupt,-,9,4,86,18,7,0.5,0,100.0,-,-,-
120,58,interrupt,-,10,5,127,252,251,0.0,0,100.0,-,-,-
121,58,redeploy,4,1,19,510,183,126,2.0,0,100.0,772.7,772.7,7
122,58,redeploy,4,3,20,503,102,60,4.0,0,100.0,1537.7,768.9,8
123,58,redeploy,11,4,6,170,44,7,4.7,0,100.0,1932.0,644.0,7
124,58,redeploy,6,5,14,366,53,25,6.1,0,100.0,2544.5,636.1,6
125,58,redeploy,6,6,10,279,77,57,7.3,0,100.0,3060.1000000000004,612.0,7
126,58,redeploy,11,8,6,157,114,101,7.9,0,100.0,3440.0,573.3,8
127,58,redeploy,1,9,4,86,18,7,8.2,0,100.0,3740.8,534.4,7
128,58,redeploy,1,10,5,127,252,251,8.7,0,100.0,4087.3,510.9,8
129,58,remap_successfully,-,-,-,-,-,-,8.7,0,100.0,4087.3,510.9,8
130,58,drop,-,11,20,487,90,90,8.7,0,90.9,4087.3,510.9,8
131,59,create,7,12,10,252,145,145,8.7,0,90.9,4087.3,510.9,8
132,59,remap,-,-,-,-,-,-,-,-,-,-,-,-
133,59,interrupt,-,1,19,510,183,125,6.7,0,90.9,-,-,-
134,59,interrupt,-,3,20,503,102,59,4.7,0,90.9,-,-,-
135,59,interrupt,-,4,6,170,44,6,4.0,0,90.9,-,-,-
136,59,interrupt,-,5,14,366,53,24,2.6,0,90.9,-,-,-
137,59,interrupt,-,6,10,279,77,56,1.5,0,90.9,-,-,-
138,59,interrupt,-,8,6,157,114,100,0.8,0,90.9,-,-,-
139,59,interrupt,-,9,4,86,18,6,0.5,0,90.9,-,-,-
140,59,interrupt,-,10,5,127,252,250,0.0,0,90.9,-,-,-
141,59,redeploy,4,1,19,510,183,125,2.0,0,90.9,772.7,772.7,7
142,59,redeploy,4,3,20,503,102,59,4.0,0,90.9,1537.7,768.9,8
143,59,redeploy,11,4,6,170,44,6,4.7,0,90.9,1932.0,644.0,7
144,59,redeploy,6,5,14,366,53,24,6.1,0,90.9,2544.5,636.1,6
145,59,redeploy,6,6,10,279,77,56,7.3,0,90.9,3060.1000000000004,612.0,7
146,59,redeploy,11,8,6,157,114,100,7.9,0,90.9,3440.0,573.3,8
147,59,redeploy,1,9,4,86,18,6,8.2,0,90.9,3740.8,534.4,7
148,59,redeploy,1,10,5,127,252,250,8.7,0,90.9,4087.3,510.9,8
149,59,remap_successfully,-,-,-,-,-,-,8.7,0,90.9,4087.3,510.9,8
150,59,drop,-,12,10,252,145,145,8.7,0,83.3,4087.3,510.9,8
151,60,create,9,13,11,264,59,59,8.7,0,83.3,4087.3,510.9,8
152,60,remap,-,-,-,-,-,-,-,-,-,-,-,-
153,60,interrupt,-,1,19,510,183,124,6.7,0,83.3,-,-,-
154,60,interrupt,-,3,20,503,102,58,4.7,0,83.3,-,-,-
155,60,interrupt,-,4,6,170,44,5,4.0,0,83.3,-,-,-
156,60,interrupt,-,5,14,366,53,23,2.6,0,83.3,-,-,-
157,60,interrupt,-,6,10,279,77,55,1.5,0,83.3,-,-,-
158,60,interrupt,-,8,6,157,114,99,0.8,0,83.3,-,-,-
159,60,interrupt,-,9,4,86,18,5,0.5,0,83.3,-,-,-
160,60,interrupt,-,10,5,127,252,249,0.0,0,83.3,-,-,-
161,60,redeploy,4,1,19,510,183,124,2.0,0,83.3,772.7,772.7,7
162,60,redeploy,4,3,20,503,102,58,4.0,0,83.3,1537.7,768.9,8
163,60,redeploy,11,4,6,170,44,5,4.7,0,83.3,1932.0,644.0,7
164,60,redeploy,6,5,14,366,53,23,6.1,0,83.3,2544.5,636.1,6
165,60,redeploy,6,6,10,279,77,55,7.3,0,83.3,3060.1000000000004,612.0,7
166,60,redeploy,11,8,6,157,114,99,7.9,0,83.3,3440.0,573.3,8
167,60,redeploy,1,9,4,86,18,5,8.2,0,83.3,3740.8,534.4,7
168,60,redeploy,1,10,5,127,252,249,8.7,0,83.3,4087.3,510.9,8
169,60,remap_successfully,-,-,-,-,-,-,8.7,0,83.3,4087.3,510.9,8
170,60,deploy,1,13,11,264,59,59,9.8,0,84.6,4586.2,509.6,9
171,65,remove,11,4,6,170,44,0,9.1,0,84.6,4191.8,524.0,8
172,65,remove,1,9,4,86,18,0,8.8,0,84.6,3891.0,555.9,7
173,73,create,9,14,5,149,440,440,8.8,0,84.6,3891.0,555.9,7
174,73,remap,-,-,-,-,-,-,-,-,-,-,-,-
175,73,interrupt,-,1,19,510,183,111,6.7,0,84.6,-,-,-
176,73,interrupt,-,3,20,503,102,45,4.7,0,84.6,-,-,-
177,73,interrupt,-,5,14,366,53,10,3.3,0,84.6,-,-,-
178,73,interrupt,-,6,10,279,77,42,2.2,0,84.6,-,-,-
179,73,interrupt,-,8,6,157,114,86,1.6,0,84.6,-,-,-
180,73,interrupt,-,10,5,127,252,236,1.0,0,84.6,-,-,-
181,73,interrupt,-,13,11,264,59,46,0.0,0,84.6,-,-,-
182,73,redeploy,4,1,19,510,183,111,2.0,0,84.6,772.7,772.7,6
183,73,redeploy,4,3,20,503,102,45,4.0,0,84.6,1537.7,768.9,7
184,73,redeploy,6,5,14,366,53,10,5.5,0,84.6,2150.2,716.7,6
185,73,redeploy,6,6,10,279,77,42,6.6,0,84.6,2665.8,666.5,7
186,73,redeploy,11,8,6,157,114,86,7.2,0,84.6,3045.6000000000004,609.1,7
187,73,redeploy,1,10,5,127,252,236,7.7,0,84.6,3392.1000000000004,565.4,6
188,73,redeploy,11,13,11,264,59,46,8.8,0,84.6,3891.1000000000004,555.9,7
189,73,remap_successfully,-,-,-,-,-,-,8.8,0,84.6,3891.1000000000004,555.9,7
190,73,drop,-,14,5,149,440,440,8.8,0,78.6,3891.1000000000004,555.9,7
191,75,create,5,15,14,305,118,118,8.8,0,78.6,3891.1000000000004,555.9,7
192,75,remap,-,-,-,-,-,-,-,-,-,-,-,-
193,75,interrupt,-,1,19,510,183,109,6.7,0,78.6,-,-,-
194,75,interrupt,-,3,20,503,102,43,4.7,0,78.6,-,-,-
195,75,interrupt,-,5,14,366,53,8,3.3,0,78.6,-,-,-
196,75,interrupt,-,6,10,279,77,40,2.2,0,78.6,-,-,-
197,75,interrupt,-,8,6,157,114,84,1.6,0,78.6,-,-,-
198,75,interrupt,-,10,5,127,252,234,1.0,0,78.6,-,-,-
199,75,interrupt,-,13,11,264,59,44,0.0,0,78.6,-,-,-
200,75,redeploy,4,1,19,510,183,109,2.0,0,78.6,772.7,772.7,6
201,75,redeploy,4,3,20,503,102,43,4.0,0,78.6,1537.7,768.9,7
202,75,redeploy,6,5,14,366,53,8,5.5,0,78.6,2150.2,716.7,6
203,75,redeploy,6,6,10,279,77,40,6.6,0,78.6,2665.8,666.5,7
204,75,redeploy,11,8,6,157,114,84,7.2,0,78.6,3045.6000000000004,609.1,6
205,75,redeploy,1,10,5,127,252,234,7.7,0,78.6,3392.1000000000004,565.4,6
206,75,redeploy,11,13,11,264,59,44,8.8,0,78.6,3891.1000000000004,555.9,7
207,75,remap_successfully,-,-,-,-,-,-,8.8,0,78.6,3891.1000000000004,555.9,7
208,75,drop,-,15,14,305,118,118,8.8,0,73.3,3891.1000000000004,555.9,7
209,79,create,9,16,7,185,107,107,8.8,0,73.3,3891.1000000000004,555.9,7
210,79,remap,-,-,-,-,-,-,-,-,-,-,-,-
211,79,interrupt,-,1,19,510,183,105,6.7,0,73.3,-,-,-
212,79,interrupt,-,3,20,503,102,39,4.7,0,73.3,-,-,-
213,79,interrupt,-,5,14,366,53,4,3.3,0,73.3,-,-,-
214,79,interrupt,-,6,10,279,77,36,2.2,0,73.3,-,-,-
215,79,interrupt,-,8,6,157,114,80,1.6,0,73.3,-,-,-
216,79,interrupt,-,10,5,127,252,230,1.0,0,73.3,-,-,-
217,79,interrupt,-,13,11,264,59,40,0.0,0,73.3,-,-,-
218,79,redeploy,4,1,19,510,183,105,2.0,0,73.3,772.7,772.7,6
219,79,redeploy,4,3,20,503,102,39,4.0,0,73.3,1537.7,768.9,7
220,79,redeploy,6,5,14,366,53,4,5.5,0,73.3,2150.2,716.7,6
221,79,redeploy,6,6,10,279,77,36,6.6,0,73.3,2665.8,666.5,7
222,79,redeploy,11,8,6,157,114,80,7.2,0,73.3,3045.6000000000004,609.1,6
223,79,redeploy,1,10,5,127,252,230,7.7,0,73.3,3392.1000000000004,565.4,6
224,79,redeploy,11,13,11,264,59,40,8.8,0,73.3,3891.1000000000004,555.9,7
225,79,remap_successfully,-,-,-,-,-,-,8.8,0,73.3,3891.1000000000004,555.9,7
226,79,deploy,6,16,7,185,107,107,9.5,0,75.0,4302.1,537.8,8
227,83,remove,6,5,14,366,53,0,8.0,0,75.0,3689.6000000000004,527.1,7
228,91,create,5,17,13,349,113,113,8.0,0,75.0,3689.6000000000004,527.1,7
229,91,create,9,18,7,187,275,275,8.0,0,75.0,3689.6000000000004,527.1,7
230,91,remap,-,-,-,-,-,-,-,-,-,-,-,-
231,91,interrupt,-,1,19,510,183,93,6.0,0,75.0,-,-,-
232,91,interrupt,-,3,20,503,102,27,4.0,0,75.0,-,-,-
233,91,interrupt,-,6,10,279,77,24,2.9,0,75.0,-,-,-
234,91,interrupt,-,8,6,157,114,68,2.3,0,75.0,-,-,-
235,91,interrupt,-,10,5,127,252,218,1.8,0,75.0,-,-,-
236,91,interrupt,-,13,11,264,59,28,0.7,0,75.0,-,-,-
237,91,interrupt,-,16,7,185,107,95,0.0,0,75.0,-,-,-
238,91,redeploy,4,1,19,510,183,93,2.0,0,75.0,772.7,772.7,6
239,91,redeploy,4,3,20,503,102,27,4.0,0,75.0,1537.7,768.9,7
240,91,redeploy,6,6,10,279,77,24,5.1,0,75.0,2053.3,684.4,6
241,91,redeploy,6,8,6,157,114,68,5.8,0,75.0,2433.2,608.3,7
242,91,redeploy,1,10,5,127,252,218,6.3,0,75.0,2779.7,555.9,7
243,91,redeploy,11,13,11,264,59,28,7.3,0,75.0,3278.6,546.4,6
244,91,redeploy,6,16,7,185,107,95,8.0,0,75.0,3689.6,527.1,7
245,91,remap_successfully,-,-,-,-,-,-,8.0,0,75.0,3689.6,527.1,7
246,91,deploy,1,17,13,349,113,113,9.4,0,76.5,4283.099999999999,535.4,8
247,91,remap,-,-,-,-,-,-,-,-,-,-,-,-
248,91,interrupt,-,1,19,510,183,93,7.4,0,76.5,-,-,-
249,91,interrupt,-,3,20,503,102,27,5.4,0,76.5,-,-,-
250,91,interrupt,-,6,10,279,77,24,4.3,0,76.5,-,-,-
251,91,interrupt,-,8,6,157,114,68,3.7,0,76.5,-,-,-
252,91,interrupt,-,10,5,127,252,218,3.2,0,76.5,-,-,-
253,91,interrupt,-,13,11,264,59,28,2.1,0,76.5,-,-,-
254,91,interrupt,-,16,7,185,107,95,1.4,0,76.5,-,-,-
255,91,interrupt,-,17,13,349,113,113,0.0,0,76.5,-,-,-
256,91,redeploy,4,1,19,510,183,93,2.0,0,76.5,772.7,772.7,7
257,91,redeploy,4,3,20,503,102,27,4.0,0,76.5,1537.7,768.9,8
258,91,redeploy,6,6,10,279,77,24,5.1,0,76.5,2053.3,684.4,6
259,91,redeploy,6,8,6,157,114,68,5.8,0,76.5,2433.2,608.3,7
260,91,redeploy,1,10,5,127,252,218,6.3,0,76.5,2779.7,555.9,6
261,91,redeploy,11,13,11,264,59,28,7.3,0,76.5,3278.6,546.4,6
262,91,redeploy,6,16,7,185,107,95,8.0,0,76.5,3689.6,527.1,7
263,91,redeploy,1,17,13,349,113,113,9.4,0,76.5,4283.099999999999,535.4,8
264,91,remap_successfully,-,-,-,-,-,-,9.4,0,76.5,4283.099999999999,535.4,8
265,91,deploy,11,18,7,187,275,275,10.2,0,77.8,4696.4,521.8,9
266,92,create,9,19,20,473,88,88,10.2,0,77.8,4696.4,521.8,9
267,92,remap,-,-,-,-,-,-,-,-,-,-,-,-
268,92,interrupt,-,1,19,510,183,92,8.1,0,77.8,-,-,-
269,92,interrupt,-,3,20,503,102,26,6.1,0,77.8,-,-,-
270,92,interrupt,-,6,10,279,77,23,5.0,0,77.8,-,-,-
271,92,interrupt,-,8,6,157,114,67,4.4,0,77.8,-,-,-
272,92,interrupt,-,10,5,127,252,217,3.9,0,77.8,-,-,-
273,92,interrupt,-,13,11,264,59,27,2.9,0,77.8,-,-,-
274,92,interrupt,-,16,7,185,107,94,2.1,0,77.8,-,-,-
275,92,interrupt,-,17,13,349,113,112,0.7,0,77.8,-,-,-
276,92,interrupt,-,18,7,187,275,274,0.0,0,77.8,-,-,-
277,92,redeploy,4,1,19,510,183,92,2.0,0,77.8,772.7,772.7,8
278,92,redeploy,4,3,20,503,102,26,4.0,0,77.8,1537.7,768.9,9
279,92,redeploy,6,6,10,279,77,23,5.1,0,77.8,2053.3,684.4,7
280,92,redeploy,6,8,6,157,114,67,5.8,0,77.8,2433.2,608.3,8
281,92,redeploy,1,10,5,127,252,217,6.3,0,77.8,2779.7,555.9,7
282,92,redeploy,11,13,11,264,59,27,7.3,0,77.8,3278.6,546.4,6
283,92,redeploy,6,16,7,185,107,94,8.0,0,77.8,3689.6,527.1,7
284,92,redeploy,1,17,13,349,113,112,9.4,0,77.8,4283.099999999999,535.4,8
285,92,redeploy,11,18,7,187,275,274,10.2,0,77.8,4696.4,521.8,9
286,92,remap_successfully,-,-,-,-,-,-,10.2,0,77.8,4696.4,521.8,9
287,92,drop,-,19,20,473,88,88,10.2,0,73.7,4696.4,521.8,9
288,93,create,9,20,11,269,30,30,10.2,0,73.7,4696.4,521.8,9
289,93,remap,-,-,-,-,-,-,-,-,-,-,-,-
290,93,interrupt,-,1,19,510,183,91,8.1,0,73.7,-,-,-
291,93,interrupt,-,3,20,503,102,25,6.1,0,73.7,-,-,-
292,93,interrupt,-,6,10,279,77,22,5.0,0,73.7,-,-,-
293,93,interrupt,-,8,6,157,114,66,4.4,0,73.7,-,-,-
294,93,interrupt,-,10,5,127,252,216,3.9,0,73.7,-,-,-
295,93,interrupt,-,13,11,264,59,26,2.9,0,73.7,-,-,-
296,93,interrupt,-,16,7,185,107,93,2.1,0,73.7,-,-,-
297,93,interrupt,-,17,13,349,113,111,0.7,0,73.7,-,-,-
298,93,interrupt,-,18,7,187,275,273,0.0,0,73.7,-,-,-
299,93,redeploy,4,1,19,510,183,91,2.0,0,73.7,772.7,772.7,8
300,93,redeploy,4,3,20,503,102,25,4.0,0,73.7,1537.7,768.9,9
301,93,redeploy,6,6,10,279,77,22,5.1,0,73.7,2053.3,684.4,7
302,93,redeploy,6,8,6,157,114,66,5.8,0,73.7,2433.2,608.3,8
303,93,redeploy,1,10,5,127,252,216,6.3,0,73.7,2779.7,555.9,7
304,93,redeploy,11,13,11,264,59,26,7.3,0,73.7,3278.6,546.4,6
305,93,redeploy,6,16,7,185,107,93,8.0,0,73.7,3689.6,527.1,7
306,93,redeploy,1,17,13,349,113,111,9.4,0,73.7,4283.099999999999,535.4,8
307,93,redeploy,11,18,7,187,275,273,10.2,0,73.7,4696.4,521.8,9
308,93,remap_successfully,-,-,-,-,-,-,10.2,0,73.7,4696.4,521.8,9
309,93,deploy,11,20,11,269,30,30,11.2,0,75.0,5200.9,520.1,10
310,94,create,5,21,5,127,84,84,11.2,0,75.0,5200.9,520.1,10
311,94,remap,-,-,-,-,-,-,-,-,-,-,-,-
312,94,interrupt,-,1,19,510,183,90,9.2,0,75.0,-,-,-
313,94,interrupt,-,3,20,503,102,24,7.2,0,75.0,-,-,-
314,94,interrupt,-,6,10,279,77,21,6.1,0,75.0,-,-,-
315,94,interrupt,-,8,6,157,114,65,5.5,0,75.0,-,-,-
316,94,interrupt,-,10,5,127,252,215,5.0,0,75.0,-,-,-
317,94,interrupt,-,13,11,264,59,25,3.9,0,75.0,-,-,-
318,94,interrupt,-,16,7,185,107,92,3.2,0,75.0,-,-,-
319,94,interrupt,-,17,13,349,113,110,1.8,0,75.0,-,-,-
320,94,interrupt,-,18,7,187,275,272,1.1,0,75.0,-,-,-
321,94,interrupt,-,20,11,269,30,29,0.0,0,75.0,-,-,-
322,94,redeploy,4,1,19,510,183,90,2.0,0,75.0,772.7,772.7,9
323,94,redeploy,4,3,20,503,102,24,4.0,0,75.0,1537.7,768.9,10
324,94,redeploy,6,6,10,279,77,21,5.1,0,75.0,2053.3,684.4,8
325,94,redeploy,6,8,6,157,114,65,5.8,0,75.0,2433.2,608.3,9
326,94,redeploy,1,10,5,127,252,215,6.3,0,75.0,2779.7,555.9,8
327,94,redeploy,11,13,11,264,59,25,7.3,0,75.0,3278.6,546.4,6
328,94,redeploy,6,16,7,185,107,92,8.0,0,75.0,3689.6,527.1,7
329,94,redeploy,1,17,13,349,113,110,9.4,0,75.0,4283.099999999999,535.4,8
330,94,redeploy,11,18,7,187,275,272,10.2,0,75.0,4696.4,521.8,9
331,94,redeploy,11,20,11,269,30,29,11.2,0,75.0,5200.9,520.1,10
332,94,remap_successfully,-,-,-,-,-,-,11.2,0,75.0,5200.9,520.1,10
333,94,drop,-,21,5,127,84,84,11.2,0,71.4,5200.9,520.1,10
334,100,create,10,22,16,427,25,25,11.2,0,71.4,5200.9,520.1,10
335,100,remap,-,-,-,-,-,-,-,-,-,-,-,-
336,100,interrupt,-,1,19,510,183,84,9.2,0,71.4,-,-,-
337,100,interrupt,-,3,20,503,102,18,7.2,0,71.4,-,-,-
338,100,interrupt,-,6,10,279,77,15,6.1,0,71.4,-,-,-
339,100,interrupt,-,8,6,157,114,59,5.5,0,71.4,-,-,-
340,100,interrupt,-,10,5,127,252,209,5.0,0,71.4,-,-,-
341,100,interrupt,-,13,11,264,59,19,3.9,0,71.4,-,-,-
342,100,interrupt,-,16,7,185,107,86,3.2,0,71.4,-,-,-
343,100,interrupt,-,17,13,349,113,104,1.8,0,71.4,-,-,-
344,100,interrupt,-,18,7,187,275,266,1.1,0,71.4,-,-,-
345,100,interrupt,-,20,11,269,30,23,0.0,0,71.4,-,-,-
346,100,redeploy,4,1,19,510,183,84,2.0,0,71.4,772.7,772.7,9
347,100,redeploy,4,3,20,503,102,18,4.0,0,71.4,1537.7,768.9,10
348,100,redeploy,6,6,10,279,77,15,5.1,0,71.4,2053.3,684.4,8
349,100,redeploy,6,8,6,157,114,59,5.8,0,71.4,2433.2,608.3,9
350,100,redeploy,1,10,5,127,252,209,6.3,0,71.4,2779.7,555.9,8
351,100,redeploy,11,13,11,264,59,19,7.3,0,71.4,3278.6,546.4,6
352,100,redeploy,6,16,7,185,107,86,8.0,0,71.4,3689.6,527.1,7
